station,longitude,latitude,elevation,state,name,year,month,variable,march_1,march_2,march_3,march_4,march_5,march_6,march_7,march_8,march_9,march_10,march_11,march_12,march_13,march_14,march_15,march_16,march_17,march_18,march_19,march_20,march_21,march_22,march_23,march_24,march_25,march_26,march_27,march_28,march_29,march_30,march_31
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2010,3,precip,0,10.2,22.4,0,0,0,0,0.5,2.8,0.8,0,16.3,0.3,0,0,0,0,0,0,0,0,0,0,1,1.5,0,0,0,2.8,7.4,8.4
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2010,3,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2010,3,temperature_min_max,8.9:18.3,9.4:15,7.2:15,3.3:13.9,4.4:15.6,10:14.4,8.3:18.3,8.3:18.9,2.8:13.9,2.8:15,4.4:14.4,7.2:16.7,2.8:12.2,4.4:15.6,5.6:18.3,8.9:22.2,10.6:23.3,8.3:23.3,11.1:24.4,10:26.1,8.3:18.9,7.2:19.4,7.2:20,8.3:22.8,8.3:17.2,5:16.7,6.1:17.8,8.3:22.2,10:19.4,9.4:17.2,3.9:15.6
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2010,3,precip,1.3,0.8,2,1.3,0,0,0,0,0,0,0,0,0,4.3,1.3,0,0,0,0,0,0,0,18.3,2.8,0,11.4,0,0,4.6,0,22.9
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2010,3,snow,5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2010,3,temperature_min_max,-0.6:0,-1.1:1.7,-1.7:2.2,-5.6:1.1,-10.6:1.7,-14.4:2.2,-10.6:4.4,-6.1:9.4,-5.6:9.4,-5:11.1,-1.1:12.2,5:14.4,4.4:8.3,2.8:7.2,1.7:8.3,-2.8:6.7,-3.9:12.2,-2.2:15,-1.7:17.8,-1.1:17.8,-2.2:13.3,0:12.8,1.7:7.2,0.6:8.9,-2.8:11.7,-5.6:13.9,-10:-1.1,-7.8:7.8,0.6:8.3,1.1:9.4,1.1:3.3
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2010,3,precip,0,0,7.6,1,0,0,0,0,0,0,1.3,3,18.3,5.6,0,0,0,0,0,0,0,0,1.3,0,0,1.3,17.8,0.3,22.1,0.5,0
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2010,3,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2010,3,temperature_min_max,-3.3:10,-1.7:11.1,0:5,1.1:6.7,-2.8:9.4,-2.2:10.6,-3.9:13.3,-3.9:17.2,-0.6:18.9,0.6:22.2,10:20,10:19.4,10.6:18.3,7.8:18.9,5:17.2,4.4:16.1,1.7:11.7,1.7:17.2,4.4:20.6,3.3:22.8,3.3:25,10:20,3.3:17.2,3.9:17.8,4.4:22.8,9.4:23.9,0.6:18.3,1.1:13.9,5:18.9,10:19.4,8.9:20.6
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2010,3,precip,0,0,0,0,0,0,0,0,0,8.1,0.5,6.4,1.8,0.3,0,0,0,0,0,7.6,0,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2010,3,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2010,3,temperature_min_max,-2.2:2.8,-8.9:3.3,-11.7:0,-11.1:3.9,-11.1:5.6,-10.6:5.6,-6.1:5.6,-4.4:6.7,-2.8:3.3,0.6:6.7,1.1:11.1,2.2:10.6,3.3:10,3.9:7.2,1.1:14.4,-2.2:15.6,-2.8:17.2,-2.8:18.3,5.6:18.9,-2.8:6.1,-3.3:3.3,-5:10,-5:13.3,-5:15.6,-0.6:13.9,-6.1:7.2,-6.1:7.2,-2.2:10,-3.9:13.3,-3.9:11.7,1.1:19.4
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2010,3,precip,0,0.3,1.8,0,0,0,0,0,0,0,0,5.3,98,6.1,8.4,0,0,0,0,0,0,34,2.8,0,0,3.6,0,8.6,40.1,62.2,0.3
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2010,3,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2010,3,temperature_min_max,2.2:8.9,2.2:8.3,1.1:5,1.7:8.3,1.1:9.4,0:12.2,2.8:13.9,5:16.1,6.7:16.1,6.7:13.9,5.6:11.7,3.9:6.1,3.3:7.8,6.1:10,5:7.8,5:17.2,6.1:18.9,10:20.6,9.4:22.2,12.2:23.3,10.6:17.8,10:13.9,7.2:11.7,6.1:15.6,8.9:16.7,1.1:11.1,-1.7:6.7,2.2:9.4,8.9:11.7,5:10,7.2:13.9
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2011,3,precip,0.8,4.8,NA,NA,1,11.2,NA,0.5,NA,1.5,NA,NA,4.3,8.1,20.6,1.8,0.8,29.2,25.7,5.8,NA,4.6,15,40.4,8.9,22.9,1.3,NA,NA,NA,NA
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2011,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2011,3,temperature_min_max,3.3:15.6,8.3:16.7,8.9:13.9,6.1:18.9,7.2:17.8,11.1:19.4,6.7:15,8.9:15.6,7.8:17.2,6.7:17.2,5.6:14.4,6.7:16.7,8.9:17.2,11.7:18.9,11.7:15.6,9.4:15,4.4:15.6,7.8:16.1,3.9:9.4,6.7:9.4,5:13.9,6.1:15.6,7.2:17.2,6.7:14.4,6.1:9.4,7.8:14.4,6.7:12.2,5:13.9,6.7:17.2,9.4:21.1,12.8:28.3
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2011,3,precip,0.3,0,0,0,0,12.7,32.8,0,0,1.8,17.3,1,0.3,1,0,1,0.3,0,0,0,10.9,1.8,2.8,7.4,0,0,0,0,0,0,1
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2011,3,snow,0,0,0,0,0,0,381,0,0,0,0,18,0,3,0,0,0,0,0,0,0,0,25,63,0,0,0,0,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2011,3,temperature_min_max,-4.4:8.3,-4.4:2.2,-16.1:3.3,-13.3:-3.3,-3.9:5,-0.6:10.6,-7.8:-0.6,-15.6:-2.2,-11.1:3.3,-0.6:3.3,2.8:8.9,-1.1:5,1.1:7.2,-2.2:2.2,-6.1:0.6,-3.9:9.4,-3.3:9.4,-2.2:15.6,0:15.6,-7.8:1.7,-6.7:7.2,0:7.2,-1.7:2.8,-5:0,-6.7:0,-8.3:-2.2,-9.4:-2.2,-9.4:-1.1,-6.7:1.7,-6.7:5,-5:10
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2011,3,precip,19.8,0,0,0,0,0,14.2,0,0,11.2,5.8,0,0,0,0,5.3,0,0,0,0,0,0,0,14,0,0,10.7,1,0.8,0.3,27.9
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2011,3,snow,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2011,3,temperature_min_max,4.4:26.1,-1.7:12.8,0.6:18.3,-2.8:11.1,-1.7:15,7.2:18.9,-0.6:16.7,-1.1:12.2,2.8:13.9,4.4:15.6,2.2:18.3,-1.7:10.6,1.7:21.1,6.7:24.4,5.6:13.9,5.6:12.2,2.8:16.1,2.8:21.1,7.8:28.9,7.2:23.9,7.2:15,11.7:23.3,10.6:27.8,10.6:27.8,5:18.9,5.6:14.4,2.2:7.8,-0.6:4.4,-1.7:7.8,-0.6:16.1,3.9:7.2
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2011,3,precip,0,0,0,1.5,3.6,0,0,1.3,13.2,0,0,0,0,0,0,0,0,0,0,22.6,12.7,5.3,20.1,1.3,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2011,3,snow,0,0,0,0,13,0,0,13,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2011,3,temperature_min_max,-10.6:1.1,-9.4:6.1,-9.4:-2.8,-2.8:5,-1.7:5.6,-10.6:-0.6,-5.6:-0.6,-4.4:0.6,-0.6:6.1,-0.6:1.1,-6.7:4.4,-3.9:6.7,-5:2.8,-8.3:5,-7.8:7.2,-5.6:11.1,-5.6:15.6,2.2:16.7,-6.1:11.1,-6.1:12.2,3.3:6.7,1.1:11.1,0:2.2,-7.8:0.6,-7.8:1.1,-8.9:1.7,-8.9:-0.6,-10.6:2.2,-10:3.9,-8.3:6.7,-7.8:8.9
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2011,3,precip,0,0,0,0,0.3,51.3,2,0,0,27.2,23.1,0,0,0,0,14.2,0,0,0,0,11.2,0,22.1,2.3,0,0,0,0,0,0.3,3.3
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2011,3,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2011,3,temperature_min_max,0.6:7.8,-3.9:11.7,-6.7:0.6,-2.8:5,5:16.1,10:12.2,1.1:11.7,-1.7:8.9,1.1:7.2,3.3:11.7,4.4:12.8,3.3:13.3,5:11.7,2.8:7.2,1.1:8.3,3.3:13.9,6.7:18.3,10.6:25,3.3:15,1.1:10.6,2.2:7.2,4.4:10,0:4.4,-1.1:6.7,-2.2:5.6,-3.3:4.4,-2.2:7.2,-3.3:7.2,-0.6:9.4,2.2:11.7,2.8:6.1
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2012,3,precip,6.9,0,0,0,0,0,0,0,0,0,0,0,38.9,76.7,9.7,33,0,0,0,0,0,0,0,29.7,6.3,0,31,0.3,0,0,11.7
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2012,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2012,3,temperature_min_max,6.1:12.8,3.3:14.4,5.6:19.4,13.3:23.3,4.4:25.6,5.6:17.2,3.3:15.6,5:20.6,5:21.7,6.1:23.3,7.2:16.1,4.4:15,8.3:16.7,10:12.2,11.1:13.9,11.1:15,3.9:13.9,4.4:10,2.8:13.3,6.1:13.9,7.8:17.8,9.4:21.1,4.4:16.7,5.6:17.8,4.4:9.4,3.9:13.9,8.3:15.6,10:13.9,7.8:17.8,10.6:17.8,8.3:16.1
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2012,3,precip,14.5,0.8,4.1,0,1.3,0,0,0,11.7,0.3,0,0,0,0,0,1.3,0.8,0,0,0,0,0,0,0,0,0,0,0,3.3,0.8,5.1
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2012,3,snow,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2012,3,temperature_min_max,-1.1:2.2,-0.6:4.4,2.2:8.3,-2.2:10.6,-9.4:-0.6,-11.7:-3.9,-7.8:4.4,4.4:17.8,-1.7:14.4,-7.2:2.8,-6.1:4.4,-0.6:18.3,-0.6:18.3,0:20,1.1:15.6,6.1:22.8,6.7:18.9,10.6:23.3,12.8:25,10:25,7.2:23.3,8.9:25,6.7:23.9,7.2:21.7,7.8:17.8,0:10.6,-5.6:1.7,-4.4:9.4,2.8:23.3,0:2.8,0:8.9
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2012,3,precip,1.3,0,30.2,3.6,0,0,0,0,6.1,0,0,0,0.3,0,0,0,2.8,10.2,0.3,0,17,0,0,12.7,32.3,1.5,0,0,0,0,3.3
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2012,3,snow,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2012,3,temperature_min_max,9.4:20.6,6.7:26.1,7.8:15.6,5:15,-1.7:11.1,-3.9:10.6,-0.6:12.8,2.2:20.6,11.1:22.2,3.3:13.9,-1.7:13.3,-0.6:17.2,5:21.7,12.8:25.6,11.7:27.8,12.2:28.3,12.2:26.1,13.3:26.1,11.1:20,12.2:25.6,14.4:27.8,13.3:25,13.9:26.1,14.4:28.9,11.7:22.2,13.3:18.3,5.6:24.4,5:16.7,8.3:25,10:27.2,10.6:24.4
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2012,3,precip,1.3,0,14,0.8,1.3,0,0,8.6,0,0,0,5.6,8.4,0,0,0,2,0,0,7.6,0,0,11.7,1,0,0,2,0,0,19,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2012,3,snow,0,0,140,3,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2012,3,temperature_min_max,0:8.9,-2.2:2.8,-2.8:1.7,-5:0,-13.9:0,-12.8:0.6,0.6:17.8,0:17.2,-6.1:6.1,-5.6:4.4,3.3:10,8.9:18.9,3.9:14.4,2.8:19.4,11.7:25,3.9:27.2,4.4:26.1,13.9:26.7,13.9:27.2,12.8:22.2,12.2:27.2,12.8:28.3,12.8:26.1,11.7:26.1,10:20.6,0.6:21.7,0.6:7.2,4.4:22.2,1.7:16.1,2.2:13.3,1.7:5.6
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2012,3,precip,3.3,4.1,3,0,0,0,0,0,0.5,0,0,0,1,0,0,0.8,0,0,0,0,0,0,0,0.3,1.5,0,0,0.5,0,2.8,6.6
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2012,3,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2012,3,temperature_min_max,2.8:5,0.6:5.6,5.6:13.3,2.2:7.2,-2.2:6.7,-3.9:6.7,2.8:16.7,11.7:21.7,2.8:17.8,-1.7:6.1,2.2:16.1,8.3:21.7,12.2:23.3,10:21.1,6.1:11.1,6.1:10.6,7.2:16.7,7.8:17.8,12.8:23.3,12.8:22.8,13.9:19.4,13.3:25.6,14.4:24.4,8.3:18.3,7.2:11.1,1.1:12.2,-1.1:10.6,6.7:19.4,6.1:16.1,4.4:13.9,3.3:6.1
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2013,3,precip,0,0,0,0,5.6,8.1,0.8,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0.3,0,0.8,8.4
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2013,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2013,3,temperature_min_max,7.2:19.4,10:23.3,8.9:21.1,7.2:17.8,5:15,7.2:15,5:13.3,5.6:13.9,3.9:17.2,5.6:18.9,5:20,7.2:21.7,6.1:21.1,7.8:24.4,7.2:17.8,7.8:20,6.1:20.6,6.7:19.4,7.2:17.8,7.8:19.4,4.4:15.6,5.6:17.2,6.1:20,6.1:20.6,6.7:20,7.2:14.4,7.8:17.2,10.6:16.1,8.9:18.9,9.4:23.9,10.6:20
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2013,3,precip,2.5,1.8,2.8,0.5,0,0,0,2,0,0,0,0.3,9.4,0,0,0.8,0,0,3.6,1.8,0,0,0,0,0,0,0.5,2.8,0.3,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2013,3,snow,15,30,66,28,0,0,0,23,0,0,0,0,0,0,0,3,0,0,38,13,0,5,0,0,0,0,5,20,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2013,3,temperature_min_max,-1.1:3.3,-5.6:0,-6.7:-4.4,-6.7:-4.4,-6.7:-2.2,-9.4:0.6,-2.2:3.3,-3.9:2.8,-9.4:1.7,-3.9:7.2,5:12.8,7.2:11.7,-1.1:10.6,-7.8:3.9,-7.8:0,-5.6:1.1,-11.1:-1.1,-11.1:-0.6,-9.4:0.6,-5.6:6.1,-9.4:1.1,-10:-1.1,-5:-0.6,-5:2.2,-3.9:4.4,-0.6:5,-3.9:7.2,-2.2:7.8,-0.6:5,-5.6:7.8,-3.3:10.6
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2013,3,precip,0,0,0,0,0,7.4,0.3,0,0,0,0,9.4,8.6,0,0,0,0,0.8,10.2,0.3,0,0,0,0.3,18.5,0.3,0,0,0,0,5.6
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2013,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
