station,longitude,latitude,elevation,state,name,year,month,variable,march_1,march_2,march_3,march_4,march_5,march_6,march_7,march_8,march_9,march_10,march_11,march_12,march_13,march_14,march_15,march_16,march_17,march_18,march_19,march_20,march_21,march_22,march_23,march_24,march_25,march_26,march_27,march_28,march_29,march_30,march_31
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2017,3,precip,0,1,0.3,1.3,0.5,0,2.5,13.2,0,0,1.5,1,0,7.9,18,2.5,0,0,0,0,0,0.5,0,0,14.5,8.6,3,0,1,0,5.3
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2017,3,snow,0,0,5,38,10,0,0,0,0,0,30,25,8,76,249,66,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2017,3,temperature_min_max,1.7:15.6,-4.4:18.3,-11.1:0.6,-11.1:-2.8,-20.6:-10,-20.6:-1.1,-3.3:10.6,1.1:11.7,1.1:11.1,-2.8:6.1,-13.9:-2.8,-13.3:-8.3,-15:-7.2,-14.4:-2.2,-10:-7.2,-10:-6.7,-12.8:-0.6,-14.4:3.3,-2.2:-0.6,-11.1:5,-10.6:4.4,-7.8:8.9,-15:-6.1,-15:2.8,0:8.9,0.6:2.2,2.2:5.6,3.9:13.9,0:10.6,-4.4:7.8,-3.3:7.2
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2017,3,precip,0,23.6,0.3,0,0,0,0,0,0,0,0.5,0,1,23.9,0,0,0,2.8,2.5,0,0,5.1,0,0,0,0,0,3.3,5.1,0,6.4
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2017,3,snow,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2017,3,temperature_min_max,10:23.9,7.2:24.4,5.6:13.9,-4.4:11.1,-2.2:11.1,-1.1:11.1,-1.1:17.8,9.4:22.2,3.3:20,3.9:23.9,-1.1:19.4,-1.1:9.4,-2.2:9.4,-2.2:5,-5.6:11.1,-5.6:3.3,-5.6:8.9,-4.4:13.3,4.4:17.8,-1.1:13.3,-1.1:18.3,9.4:27.2,0.6:16.7,1.7:12.8,1.7:21.7,10.6:23.9,10:23.3,14.4:26.1,13.9:25.6,12.2:21.7,12.2:18.9
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2017,3,precip,16,3.3,0,NA,NA,0,8.9,0,0,0,0,0,6.9,1.5,0,0,3.6,0,0,0,0,0,0,3,21.6,5.3,1.8,0,0,11.7,9.7
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2017,3,snow,18,20,0,NA,NA,0,0,0,0,0,0,0,89,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2017,3,temperature_min_max,0:9.4,-5.6:0.6,-11.7:-1.1,NA,NA,3.3:13.3,1.7:17.2,1.7:10,-2.2:7.8,-8.3:4.4,-11.1:-2.8,-10:-2.2,-6.7:-1.1,-12.2:-1.1,-12.8:-3.3,-12.2:1.1,-12.2:3.9,0.6:12.8,-5.6:6.7,0:11.1,-0.6:17.2,-6.7:10.6,-6.1:3.9,-0.6:7.2,2.2:17.8,2.8:5,4.4:7.8,4.4:8.9,-1.7:14.4,1.7:8.9,1.1:4.4
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2017,3,precip,3,0,0,0,0,0,2.5,0.5,0,7.9,0,0,0,50,0,0,0,2,0,0,0,0,0,0,0.3,3.6,6.6,18.3,0,0.3,38.4
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2017,3,snow,0,0,0,0,0,0,0,0,0,53,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2017,3,temperature_min_max,12.2:21.1,1.7:17.8,-4.3:3.9,-8.2:-1,-9.9:2.8,-3.2:7.2,5.6:13.3,8.3:15,8.3:16.1,-4.9:8.3,-8.2:-1.6,-7.1:-1.6,-6.6:2.2,-6:0,-6.6:-3.2,-4.3:3.9,-1.6:8.3,1.1:3.9,1.1:8.3,0.6:11.1,5.6:15,-4.3:10,-4.9:5.6,2.2:13.9,5.6:16.7,2.8:5.6,2.8:11.7,5:7.8,5.6:15.6,3.3:11.1,2.8:6.1
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2018,3,precip,44.2,7.4,1,0,0,0,0.8,6.6,0,0,0.3,2.5,14,9.7,17,4.1,2.3,0,0,19.8,17.3,16,0.3,1.8,0,0,0,0,0,0,0
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2018,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2018,3,temperature_min_max,7.8:13.9,3.3:13.9,3.9:10.6,2.8:12.2,3.3:13.9,7.2:17.2,9.4:21.1,11.1:21.1,7.8:19.4,9.4:18.3,7.2:14.4,8.3:21.7,12.2:23.3,7.8:16.1,3.9:14.4,6.1:12.8,5:13.3,3.9:12.8,5:13.3,10.6:17.8,10.6:14.4,12.8:18.3,4.4:15,5.6:15.6,4.4:14.4,4.4:15.6,8.3:18.9,9.4:22.8,11.1:25.6,12.2:27.8,10:26.7
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2018,3,precip,0,21.8,2.3,0,0,0,2.8,1.5,1.3,0,0,0,5.3,5.3,5.3,1.5,0.3,0,0,0,0,0,0,0,0,0,0,10.9,0.3,22.4,1.3
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2018,3,snow,0,89,41,0,0,0,38,23,25,0,0,0,43,107,142,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2018,3,temperature_min_max,1.7:13.3,-2.2:3.3,-2.8:-1.7,-3.3:-1.1,-8.3:-2.2,-5.6:-2.2,-6.7:5,-2.8:1.1,-4.4:0,-4.4:1.7,-3.3:-0.6,-9.4:0,-9.4:1.7,-5:-0.6,-5.6:-1.7,-5.6:2.8,-13.9:-3.9,-14.4:2.8,-14.4:1.7,-16.1:-1.1,-13.9:2.8,-5.6:2.2,-3.9:3.3,-3.9:2.2,-11.1:1.1,-8.3:6.1,-7.2:8.3,0.6:5,1.7:7.8,3.3:12.2,-5.6:5
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2018,3,precip,8.1,12.2,0,0,0,0,13,0,0,0,0.3,7.6,19.1,0,NA,0,0,0,0,21.1,7.1,1.8,0,0,24.9,NA,0,NA,0,0,0.3
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2018,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,NA,NA,NA,0,NA,NA,NA,NA
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2018,3,temperature_min_max,6.1:14.4,7.2:13.3,1.7:12.2,1.1:13.9,-2.8:13.3,-2.2:12.8,2.2:5.6,-2.8:11.1,-3.9:7.8,-3.3:10.6,3.3:11.7,2.2:7.2,-1.1:2.2,-0.6:8.9,NA,-4.4:19.4,0.6:20,1.1:21.1,5:16.7,7.2:18.3,0.6:13.3,0:6.1,0:11.7,-1.7:13.3,0:10,NA,0.6:12.2,NA,7.2:24.4,14.4:26.7,5:22.2
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2018,3,precip,0,0,0,0,0,8.6,1.3,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,0,2.5
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2018,3,snow,0,0,0,0,0,81,10,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2018,3,temperature_min_max,-1.1:5.6,-6.1:7.8,-3.9:8.3,-2.2:8.3,0:8.3,-2.8:1.7,-9.4:2.2,-10.6:-1.1,-10.6:0.6,NA,-6.7:5.6,-2.2:6.7,-3.9:7.2,-8.3:2.2,-4.4:8.3,-7.2:8.9,-6.1:3.3,-5.6:10,-0.6:13.9,-5:10.6,-5:3.3,-8.3:5.6,-7.8:9.4,-5.6:8.3,-5:3.3,-6.7:7.8,0:8.9,-5:8.3,2.2:12.8,-2.8:11.7,-0.6:8.9
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2018,3,precip,9.7,47.2,0,0,0,0,35.8,0,0,0,0,2,7.1,0.3,0,0,0,0,0,0,25.1,1.5,0,0,0,0,0.3,0.8,0.8,0.8,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2018,3,snow,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,208,5,0,0,0,0,0,0,0,0,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2018,3,temperature_min_max,6.7:15.6,1.1:6.7,2.2:9.4,1.1:6.7,0.6:6.1,0:8.3,0.6:3.9,0.6:3.9,-1:5.6,-0.5:4.4,0:7.2,0:6.1,0.6:4.4,-0.5:5,0:8.9,-1:4.4,-2.7:8.9,-2.1:6.1,0.6:8.3,-1:3.9,-0.5:3.9,0:10,1.7:9.4,1.7:10.6,0.6:7.2,1.1:10,1.1:8.3,3.3:11.1,9.4:11.7,6.7:16.7,3.9:14.4
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2019,3,precip,0,16.8,0.3,4.6,7.4,26.2,0,0,3.6,14.5,0,0,0,0,0,0,0,0,0.8,22.1,0,9.7,2.3,0,14,1.5,1.5,3.3,0,0,0
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2019,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2019,3,temperature_min_max,5:15,8.9:14.4,9.4:13.9,7.2:13.3,7.8:13.9,8.9:13.9,7.8:15,3.9:13.3,5:13.9,5.6:13.3,3.9:12.2,5.6:20,3.9:17.2,6.1:18.3,5:20.6,6.1:22.2,6.7:23.3,8.9:25,7.8:25,8.9:22.8,5.6:15.6,7.8:17.2,7.8:13.9,5.6:17.2,8.3:18.9,5.6:16.1,9.4:19.4,8.3:17.8,5:16.1,6.1:18.3,7.2:20
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2019,3,precip,0.3,0,1.3,2.8,1,0,0,0,0,5.1,0.8,0,0,0,0,0,0.3,0,0.3,0,0,14.5,2.3,0,0,0,0,0,1.3,2,4.8
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2019,3,snow,5,0,13,38,33,3,5,0,0,10,0,0,0,0,0,0,3,0,3,0,0,0,33,0,0,0,0,0,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2019,3,temperature_min_max,-11.7:-6.7,-8.9:1.1,-3.9:2.8,-6.1:-0.6,-21.1:-5,-20.6:-5.6,-20:-8.3,-20:-5.6,-19.4:2.8,-14.4:5.6,0.6:5.6,-2.8:5,-8.9:1.1,-8.9:7.2,3.9:16.1,1.7:18.3,-4.4:1.7,-8.9:0,-9.4:2.8,-8.9:5.6,-2.8:11.1,1.7:8.3,-5:3.9,-7.2:2.2,-5.6:7.8,-8.3:3.9,-9.4:2.8,-8.9:9.4,1.1:14.4,3.9:7.2,1.7:17.8
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2019,3,precip,0.8,NA,NA,25.4,NA,0,0,0,NA,1.8,0,NA,0,0,2,12.7,0,0,0,NA,23.4,2.3,0,0,0,14.2,0,0,NA,0,0
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2019,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,NA,0,NA,0,0,NA,NA,0,0,0,NA,NA,0,NA
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2019,3,temperature_min_max,4.4:18.3,NA,NA,3.9:10,NA,-2.8:7.2,-5:6.1,-3.9:10,NA,4.4:7.8,7.8:20,NA,-1.1:14.4,-2.2:17.8,8.3:23.9,7.2:23.3,2.8:13.3,-1.1:14.4,-0.6:14.4,NA,3.9:12.8,5.6:15,0.6:15,-0.6:17.2,0:22.2,6.7:22.2,-0.6:13.3,-0.6:13.9,NA,6.7:23.9,12.8:24.4
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2019,3,precip,0,NA,0,0,0,0,0,0,0,14.7,0,0,NA,2.5,1.8,NA,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2019,3,snow,0,NA,0,0,0,0,0,0,0,13,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2019,3,temperature_min_max,-13.9:-5.6,NA,-15:-3.3,-23.3:-8.9,-21.1:-12.8,-17.8:-7.2,-12.8:-4.4,-13.9:-3.3,-7.2:2.2,-0.6:3.3,-6.1:1.1,-10.6:3.3,NA,2.8:11.1,1.1:15.6,NA,-5:5,-5.6:6.1,-5:7.2,-1.1:10,1.7:8.9,-0.6:11.1,-6.1:11.1,0:12.2,-4.4:10.6,-7.8:7.2,-2.8:9.4,3.3:15.6,-0.6:15.6,2.8:12.2,-6.7:7.8
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2019,3,precip,2.8,13.5,13.2,7.4,0,0,0,0,0,13.7,0,0,0,0,9.9,0,0,0,0,0,19.1,17.3,0,0,0,0,0,0,0,0,1.5
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2019,3,snow,36,102,76,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2019,3,temperature_min_max,-3.2:1.7,-0.5:5,0.6:5.6,-2.1:3.3,-6.6:0,-7.1:-3.2,-7.7:0,-4.3:3.9,1.1:9.4,1.7:6.1,3.9:11.7,1.1:6.7,0:9.4,5.6:13.9,9.4:23.9,2.8:14.4,1.1:7.2,0:7.8,1.7:10.6,2.8:11.7,5:7.8,3.3:9.4,1.7:8.9,3.3:15.6,5.6:13.3,0.6:9.4,1.1:8.3,2.8:11.7,9.4:15,11.1:21.1,3.9:18.3
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2020,3,precip,0,0,0,0,0,0,8.9,0,0,0,0,0,0,16,6.9,3.8,0,1,0,0,0,0,0,6.4,0,0,0,2.3,0,0,0
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2020,3,snow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USC00040693,-122.2606,37.8744,94.5,CA,BERKELEY,2020,3,temperature_min_max,4.4:17.8,10.6:15.6,9.4:23.3,8.3:24.4,11.1:25.6,11.1:16.7,9.4:13.3,5.6:14.4,8.3:15,10.6:20,11.7:22.2,7.8:21.7,8.3:21.7,8.3:19.4,7.8:10,4.4:12.8,5:12.8,7.8:14.4,6.7:13.9,6.7:15,7.8:18.3,8.3:17.2,9.4:20,8.9:12.2,5:12.2,3.3:14.4,5.6:16.7,9.4:15.6,10:13.9,9.4:16.7,8.9:18.3
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2020,3,precip,1.3,0,0.5,5.3,0,0,1.8,0,0,0,2.8,0,0.3,1.3,0,0,0,0.3,8.4,1,0.5,0,0.3,10.2,0,0,3.6,0,11.9,0.8,4.6
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2020,3,snow,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,0,0,0,0,0,0,0
USC00304174,-76.4492,42.4492,292.6,NY,ITHACA CORNELL UNIV,2020,3,temperature_min_max,-10:-6.1,-7.2:3.3,2.2:15,2.2:12.2,0:6.1,-2.2:8.3,-5.6:7.8,-6.7:0,-3.9:14.4,2.8:20.6,-1.7:15,-1.7:5.6,3.3:11.7,-0.6:12.2,-1.1:3.3,-10:2.8,-10:9.4,-4.4:7.2,-4.4:10,4.4:12.2,-2.8:20,-10.6:0.6,-10.6:5.6,-0.6:1.1,-0.6:2.2,1.1:7.8,2.2:16.7,-2.2:8.9,1.1:6.7,3.3:12.8,3.3:8.9
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2020,3,precip,0,0,0,5.3,0,0.3,0,0,0,0,0.3,2,0.5,1.8,NA,0,1.3,0,1.3,0,0.5,3.6,NA,2.5,29.7,0.5,0,0,0,0,0
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2020,3,snow,0,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
USC00311677,-79.0794,35.9086,152.4,NC,CHAPEL HILL 2 W,2020,3,temperature_min_max,-3.9:7.8,2.8:15,4.4:19.4,8.3:16.1,8.3:16.1,3.3:16.1,2.8:13.9,-2.2:11.7,-2.8:16.7,4.4:21.1,11.1:20,8.9:23.9,9.4:21.7,12.8:22.8,NA,6.7:13.3,6.7:13.3,7.2:17.2,10:18.3,16.1:27.2,16.7:30,8.3:22.2,NA,6.1:10,8.3:13.3,7.8:13.9,7.2:16.7,12.8:27.8,15.6:32.2,17.2:31.1,12.2:24.4
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2020,3,precip,0,0,NA,0,0,0,0,0,0.3,13.7,4.8,0.3,0.8,0,0,0,0,5.3,2.3,NA,NA,0,0,0,0,1.3,0,7.6,4.6,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2020,3,snow,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,NA,0,0,0,0,0,0,0,0,0,0
USC00470273,-89.4286,43.0411,265.2,WI,UW ARBORETUM - MADISON,2020,3,temperature_min_max,-3.9:3.3,-3.3:12.2,NA,-2.8:7.2,-2.8:7.2,-2.8:8.9,-5.6:5,1.1:10,4.4:17.2,-1.1:8.9,1.1:8.9,-0.6:6.1,-1.1:10.6,-1.1:8.9,-3.3:2.2,-3.9:5,-2.8:5,-1.7:8.9,-6.7:4.4,0.6:7.8,NA,-3.3:2.8,-2.2:2.8,0:8.3,-0.6:8.9,2.8:11.7,0:7.2,3.3:13.3,3.3:9.4,2.2:7.8,0:13.9
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2020,3,precip,0,0,6.6,0,0,9.4,0,0,0,0,0,0.8,6.6,0,0,0,4.1,0,23.6,0,0,0,29.5,0,0.3,0,0,11.4,1.3,1,1.5
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2020,3,snow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USW00094728,-73.9692,40.7789,39.6,NY,NEW YORK CNTRL PK TWR,2020,3,temperature_min_max,-3.8:6.7,4.4:14.4,9.4:15,7.2:13.3,3.9:10.6,2.8:7.2,2.2:8.9,1.7:15,8.3:22.2,12.2:18.3,6.1:13.9,6.1:10,7.2:21.1,6.1:13.9,4.4:12.2,0.6:7.2,5:12.2,5:12.2,5:11.1,8.3:25,4.4:18.3,0.6:7.2,2.2:5,2.2:12.8,4.4:7.2,3.3:15.6,10:20.6,6.7:12.2,6.7:8.3,5:11.1,5:9.4
