bird_id,date_time
t3w0r,2019-04-08T09:02:08Z
t3w0r,2019-04-08T09:02:48Z
t3w0r,2019-04-08T09:03:08Z
t3w0r,2019-04-08T09:03:28Z
t3w0r,2019-04-08T09:03:48Z
j7F15,2019-04-08T09:04:06Z
t3w0r,2019-04-08T09:04:28Z
t3w0r,2019-04-08T09:05:49Z
t3w0r,2019-04-08T09:06:29Z
t3w0r,2019-04-08T09:06:49Z
c687e,2019-04-08T09:09:25Z
c687e,2019-04-08T09:09:45Z
c687e,2019-04-08T09:10:24Z
c687e,2019-04-08T09:10:44Z
j7F15,2019-04-08T09:10:52Z
f5NV7,2019-04-08T09:10:59Z
c687e,2019-04-08T09:11:03Z
j7F15,2019-04-08T09:11:12Z
t3w0r,2019-04-08T09:11:50Z
t3w0r,2019-04-08T09:12:10Z
t3w0r,2019-04-08T09:13:11Z
t3w0r,2019-04-08T09:13:31Z
t3w0r,2019-04-08T09:13:51Z
c687e,2019-04-08T09:13:59Z
t3w0r,2019-04-08T09:14:31Z
j7F15,2019-04-08T09:14:35Z
t3w0r,2019-04-08T09:14:51Z
j7F15,2019-04-08T09:14:56Z
c687e,2019-04-08T09:15:18Z
c687e,2019-04-08T09:15:38Z
c687e,2019-04-08T09:16:56Z
j7F15,2019-04-08T09:17:58Z
j7F15,2019-04-08T09:18:19Z
t3w0r,2019-04-08T09:18:52Z
t3w0r,2019-04-08T09:19:12Z
c687e,2019-04-08T09:19:13Z
t3w0r,2019-04-08T09:19:32Z
j7F15,2019-04-08T09:19:40Z
c687e,2019-04-08T09:19:52Z
c687e,2019-04-08T09:20:12Z
t3w0r,2019-04-08T09:20:13Z
c687e,2019-04-08T09:20:32Z
t3w0r,2019-04-08T09:20:33Z
t3w0r,2019-04-08T09:20:53Z
t3w0r,2019-04-08T09:21:13Z
c687e,2019-04-08T09:21:30Z
t3w0r,2019-04-08T09:21:33Z
t3w0r,2019-04-08T09:21:53Z
c687e,2019-04-08T09:22:29Z
t3w0r,2019-04-08T09:22:33Z
c687e,2019-04-08T09:23:08Z
j7F15,2019-04-08T09:23:23Z
c687e,2019-04-08T09:23:28Z
c687e,2019-04-08T09:23:48Z
t3w0r,2019-04-08T09:23:54Z
t3w0r,2019-04-08T09:24:14Z
t3w0r,2019-04-08T09:24:34Z
f5NV7,2019-04-08T09:24:59Z
c687e,2019-04-08T09:25:06Z
t3w0r,2019-04-08T09:25:14Z
f5NV7,2019-04-08T09:25:20Z
t3w0r,2019-04-08T09:25:34Z
t3w0r,2019-04-08T09:25:54Z
t3w0r,2019-04-08T09:26:34Z
t3w0r,2019-04-08T09:26:55Z
j7F15,2019-04-08T09:27:06Z
t3w0r,2019-04-08T09:27:15Z
c687e,2019-04-08T09:27:23Z
t3w0r,2019-04-08T09:27:35Z
t3w0r,2019-04-08T09:27:55Z
c687e,2019-04-08T09:28:02Z
j7F15,2019-04-08T09:28:07Z
t3w0r,2019-04-08T09:28:15Z
c687e,2019-04-08T09:29:01Z
j7F15,2019-04-08T09:30:09Z
c687e,2019-04-08T09:30:39Z
j7F15,2019-04-08T09:30:49Z
c687e,2019-04-08T09:30:59Z
c687e,2019-04-08T09:31:18Z
c687e,2019-04-08T09:31:38Z
c687e,2019-04-08T09:32:37Z
j7F15,2019-04-08T09:33:12Z
j7F15,2019-04-08T09:33:32Z
c687e,2019-04-08T09:33:35Z
c687e,2019-04-08T09:34:15Z
f5NV7,2019-04-08T09:35:20Z
f5NV7,2019-04-08T09:35:40Z
j7F15,2019-04-08T09:35:54Z
f5NV7,2019-04-08T09:35:59Z
f5NV7,2019-04-08T09:36:20Z
f5NV7,2019-04-08T09:36:40Z
c687e,2019-04-08T09:36:51Z
f5NV7,2019-04-08T09:36:59Z
f5NV7,2019-04-08T09:37:20Z
c687e,2019-04-08T09:37:31Z
j7F15,2019-04-08T09:37:35Z
f5NV7,2019-04-08T09:37:40Z
j7F15,2019-04-08T09:37:56Z
f5NV7,2019-04-08T09:37:59Z
f5NV7,2019-04-08T09:38:20Z
f5NV7,2019-04-08T09:38:40Z
f5NV7,2019-04-08T09:38:59Z
f5NV7,2019-04-08T09:39:20Z
f5NV7,2019-04-08T09:39:40Z
c687e,2019-04-08T09:39:48Z
t3w0r,2019-04-08T09:39:58Z
f5NV7,2019-04-08T09:39:59Z
f5NV7,2019-04-08T09:40:20Z
f5NV7,2019-04-08T09:40:40Z
f5NV7,2019-04-08T09:40:59Z
c687e,2019-04-08T09:41:26Z
c687e,2019-04-08T09:41:45Z
f5NV7,2019-04-08T09:41:59Z
c687e,2019-04-08T09:42:05Z
j7F15,2019-04-08T09:42:19Z
t3w0r,2019-04-08T09:42:39Z
j7F15,2019-04-08T09:42:59Z
c687e,2019-04-08T09:45:01Z
c687e,2019-04-08T09:45:40Z
j7F15,2019-04-08T09:46:23Z
c687e,2019-04-08T09:46:39Z
t3w0r,2019-04-08T09:46:40Z
j7F15,2019-04-08T09:47:44Z
t3w0r,2019-04-08T09:47:59Z
t3w0r,2019-04-08T09:48:20Z
t3w0r,2019-04-08T09:49:01Z
t3w0r,2019-04-08T09:49:21Z
t3w0r,2019-04-08T09:49:41Z
t3w0r,2019-04-08T09:50:01Z
c687e,2019-04-08T09:50:15Z
t3w0r,2019-04-08T09:50:21Z
j7F15,2019-04-08T09:50:27Z
t3w0r,2019-04-08T09:50:41Z
c687e,2019-04-08T09:50:54Z
t3w0r,2019-04-08T09:51:01Z
j7F15,2019-04-08T09:51:07Z
t3w0r,2019-04-08T09:51:21Z
t3w0r,2019-04-08T09:51:41Z
c687e,2019-04-08T09:51:53Z
t3w0r,2019-04-08T09:52:22Z
j7F15,2019-04-08T09:52:28Z
t3w0r,2019-04-08T09:52:42Z
t3w0r,2019-04-08T09:53:02Z
c687e,2019-04-08T09:53:11Z
t3w0r,2019-04-08T09:53:22Z
t3w0r,2019-04-08T09:53:42Z
j7F15,2019-04-08T09:53:49Z
c687e,2019-04-08T09:53:50Z
t3w0r,2019-04-08T09:55:02Z
t3w0r,2019-04-08T09:55:22Z
j7F15,2019-04-08T09:55:31Z
t3w0r,2019-04-08T09:56:23Z
j7F15,2019-04-08T09:56:32Z
j7F15,2019-04-08T09:56:52Z
j7F15,2019-04-08T09:57:12Z
j7F15,2019-04-08T09:58:13Z
t3w0r,2019-04-08T09:58:43Z
j7F15,2019-04-08T09:58:54Z
t3w0r,2019-04-08T09:59:03Z
j7F15,2019-04-08T09:59:14Z
j7F15,2019-04-08T09:59:15Z
t3w0r,2019-04-08T09:59:24Z
t3w0r,2019-04-08T09:59:24Z
j7F15,2019-04-08T09:59:34Z
j7F15,2019-04-08T09:59:35Z
t3w0r,2019-04-08T09:59:44Z
t3w0r,2019-04-08T09:59:44Z
j7F15,2019-04-08T09:59:55Z
j7F15,2019-04-08T09:59:56Z
t3w0r,2019-04-08T10:01:04Z
j7F15,2019-04-08T10:01:16Z
j7F15,2019-04-08T10:01:36Z
t3w0r,2019-04-08T10:01:44Z
j7F15,2019-04-08T10:01:56Z
j7F15,2019-04-08T10:02:17Z
j7F15,2019-04-08T10:02:57Z
j7F15,2019-04-08T10:03:18Z
j7F15,2019-04-08T10:03:38Z
j7F15,2019-04-08T10:03:58Z
t3w0r,2019-04-08T10:04:05Z
j7F15,2019-04-08T10:04:19Z
j7F15,2019-04-08T10:04:39Z
t3w0r,2019-04-08T10:05:05Z
t3w0r,2019-04-08T10:05:25Z
t3w0r,2019-04-08T10:05:45Z
t3w0r,2019-04-08T10:06:05Z
t3w0r,2019-04-08T10:06:25Z
t3w0r,2019-04-08T10:06:46Z
t3w0r,2019-04-08T10:07:46Z
t3w0r,2019-04-08T10:08:06Z
t3w0r,2019-04-08T10:08:46Z
j7F15,2019-04-08T10:09:03Z
t3w0r,2019-04-08T10:09:06Z
t3w0r,2019-04-08T10:09:26Z
j7F15,2019-04-08T10:10:44Z
t3w0r,2019-04-08T10:12:07Z
j7F15,2019-04-08T10:12:26Z
t3w0r,2019-04-08T10:12:27Z
t3w0r,2019-04-08T10:12:47Z
t3w0r,2019-04-08T10:13:27Z
j7F15,2019-04-08T10:13:47Z
t3w0r,2019-04-08T10:14:08Z
j7F15,2019-04-08T10:14:27Z
t3w0r,2019-04-08T10:14:28Z
t3w0r,2019-04-08T10:15:08Z
j7F15,2019-04-08T10:15:08Z
t3w0r,2019-04-08T10:15:28Z
j7F15,2019-04-08T10:15:28Z
t3w0r,2019-04-08T10:15:48Z
t3w0r,2019-04-08T10:16:08Z
j7F15,2019-04-08T10:16:09Z
t3w0r,2019-04-08T10:16:28Z
t3w0r,2019-04-08T10:16:48Z
t3w0r,2019-04-08T10:17:08Z
j7F15,2019-04-08T10:17:30Z
j7F15,2019-04-08T10:17:50Z
t3w0r,2019-04-08T10:18:09Z
j7F15,2019-04-08T10:18:11Z
t3w0r,2019-04-08T10:18:49Z
j7F15,2019-04-08T10:18:51Z
t3w0r,2019-04-08T10:19:09Z
j7F15,2019-04-08T10:19:11Z
t3w0r,2019-04-08T10:19:29Z
j7F15,2019-04-08T10:19:32Z
t3w0r,2019-04-08T10:19:49Z
j7F15,2019-04-08T10:19:52Z
t3w0r,2019-04-08T10:20:09Z
j7F15,2019-04-08T10:20:12Z
t3w0r,2019-04-08T10:20:29Z
j7F15,2019-04-08T10:20:33Z
t3w0r,2019-04-08T10:20:49Z
j7F15,2019-04-08T10:20:53Z
j7F15,2019-04-08T10:21:13Z
j7F15,2019-04-08T10:21:33Z
j7F15,2019-04-08T10:21:54Z
j7F15,2019-04-08T10:22:14Z
t3w0r,2019-04-08T10:22:50Z
t3w0r,2019-04-08T10:23:10Z
j7F15,2019-04-08T10:23:15Z
t3w0r,2019-04-08T10:23:30Z
j7F15,2019-04-08T10:23:35Z
t3w0r,2019-04-08T10:25:31Z
bvGx3,2019-04-08T10:25:34Z
bvGx3,2019-04-08T10:25:54Z
t3w0r,2019-04-08T10:26:11Z
bvGx3,2019-04-08T10:26:14Z
t3w0r,2019-04-08T10:26:31Z
bvGx3,2019-04-08T10:26:33Z
bvGx3,2019-04-08T10:26:53Z
t3w0r,2019-04-08T10:27:11Z
bvGx3,2019-04-08T10:27:13Z
t3w0r,2019-04-08T10:27:31Z
bvGx3,2019-04-08T10:27:33Z
t3w0r,2019-04-08T10:27:51Z
bvGx3,2019-04-08T10:27:53Z
t3w0r,2019-04-08T10:28:12Z
bvGx3,2019-04-08T10:28:13Z
t3w0r,2019-04-08T10:28:32Z
bvGx3,2019-04-08T10:28:33Z
t3w0r,2019-04-08T10:28:52Z
bvGx3,2019-04-08T10:28:53Z
t3w0r,2019-04-08T10:29:12Z
bvGx3,2019-04-08T10:29:13Z
t3w0r,2019-04-08T10:29:32Z
bvGx3,2019-04-08T10:29:33Z
bvGx3,2019-04-08T10:29:52Z
t3w0r,2019-04-08T10:30:12Z
bvGx3,2019-04-08T10:30:12Z
t3w0r,2019-04-08T10:30:32Z
bvGx3,2019-04-08T10:30:32Z
t3w0r,2019-04-08T10:30:52Z
bvGx3,2019-04-08T10:30:52Z
t3w0r,2019-04-08T10:31:12Z
bvGx3,2019-04-08T10:31:12Z
t3w0r,2019-04-08T10:31:32Z
bvGx3,2019-04-08T10:31:32Z
bvGx3,2019-04-08T10:31:52Z
t3w0r,2019-04-08T10:31:53Z
bvGx3,2019-04-08T10:32:12Z
t3w0r,2019-04-08T10:32:13Z
bvGx3,2019-04-08T10:32:32Z
t3w0r,2019-04-08T10:32:33Z
j7F15,2019-04-08T10:32:43Z
bvGx3,2019-04-08T10:32:51Z
t3w0r,2019-04-08T10:32:53Z
bvGx3,2019-04-08T10:33:11Z
bvGx3,2019-04-08T10:33:31Z
j7F15,2019-04-08T10:33:44Z
bvGx3,2019-04-08T10:33:51Z
t3w0r,2019-04-08T10:33:53Z
t3w0r,2019-04-08T10:34:13Z
t3w0r,2019-04-08T10:34:33Z
bvGx3,2019-04-08T10:34:51Z
t3w0r,2019-04-08T10:34:53Z
t3w0r,2019-04-08T10:35:13Z
j7F15,2019-04-08T10:35:26Z
t3w0r,2019-04-08T10:35:34Z
j7F15,2019-04-08T10:35:46Z
j7F15,2019-04-08T10:36:06Z
t3w0r,2019-04-08T10:36:14Z
j7F15,2019-04-08T10:36:26Z
t3w0r,2019-04-08T10:36:34Z
f5NV7,2019-04-08T10:36:39Z
t3w0r,2019-04-08T10:36:54Z
t3w0r,2019-04-08T10:37:14Z
t3w0r,2019-04-08T10:37:34Z
f5NV7,2019-04-08T10:37:39Z
t3w0r,2019-04-08T10:37:54Z
f5NV7,2019-04-08T10:37:59Z
f5NV7,2019-04-08T10:38:19Z
t3w0r,2019-04-08T10:38:34Z
t3w0r,2019-04-08T10:38:54Z
t3w0r,2019-04-08T10:39:15Z
t3w0r,2019-04-08T10:39:35Z
f5NV7,2019-04-08T10:39:59Z
t3w0r,2019-04-08T10:40:15Z
f5NV7,2019-04-08T10:40:59Z
j7F15,2019-04-08T10:41:10Z
j7F15,2019-04-08T10:41:31Z
f5NV7,2019-04-08T10:42:59Z
t3w0r,2019-04-08T10:43:16Z
f5NV7,2019-04-08T10:43:19Z
f5NV7,2019-04-08T10:43:39Z
t3w0r,2019-04-08T10:43:56Z
t3w0r,2019-04-08T10:44:16Z
f5NV7,2019-04-08T10:44:19Z
t3w0r,2019-04-08T10:44:56Z
f5NV7,2019-04-08T10:45:39Z
f5NV7,2019-04-08T10:45:59Z
t3w0r,2019-04-08T10:46:17Z
j7F15,2019-04-08T10:46:55Z
bvGx3,2019-04-08T10:47:27Z
bvGx3,2019-04-08T10:47:47Z
j7F15,2019-04-08T10:47:56Z
f5NV7,2019-04-08T10:47:59Z
bvGx3,2019-04-08T10:48:07Z
bvGx3,2019-04-08T10:48:27Z
j7F15,2019-04-08T10:48:37Z
bvGx3,2019-04-08T10:48:46Z
bvGx3,2019-04-08T10:49:06Z
j7F15,2019-04-08T10:49:18Z
bvGx3,2019-04-08T10:49:26Z
j7F15,2019-04-08T10:49:38Z
bvGx3,2019-04-08T10:49:46Z
j7F15,2019-04-08T10:49:58Z
t3w0r,2019-04-08T10:50:18Z
j7F15,2019-04-08T10:50:18Z
f5NV7,2019-04-08T10:50:19Z
j7F15,2019-04-08T10:50:39Z
f5NV7,2019-04-08T10:50:39Z
j7F15,2019-04-08T10:50:59Z
j7F15,2019-04-08T10:51:19Z
j7F15,2019-04-08T10:51:40Z
t3w0r,2019-04-08T10:51:58Z
j7F15,2019-04-08T10:51:59Z
f5NV7,2019-04-08T10:52:19Z
j7F15,2019-04-08T10:52:20Z
f5NV7,2019-04-08T10:52:39Z
j7F15,2019-04-08T10:52:40Z
f5NV7,2019-04-08T10:52:59Z
j7F15,2019-04-08T10:53:01Z
f5NV7,2019-04-08T10:53:19Z
j7F15,2019-04-08T10:53:21Z
j7F15,2019-04-08T10:53:41Z
j7F15,2019-04-08T10:54:02Z
j7F15,2019-04-08T10:54:22Z
j7F15,2019-04-08T10:54:42Z
j7F15,2019-04-08T10:55:23Z
j7F15,2019-04-08T10:55:43Z
j7F15,2019-04-08T10:56:03Z
bvGx3,2019-04-08T10:56:24Z
t3w0r,2019-04-08T10:56:39Z
bvGx3,2019-04-08T10:56:44Z
bvGx3,2019-04-08T10:57:04Z
j7F15,2019-04-08T10:57:25Z
j7F15,2019-04-08T10:57:45Z
t3w0r,2019-04-08T10:57:59Z
j7F15,2019-04-08T10:58:05Z
t3w0r,2019-04-08T10:58:20Z
j7F15,2019-04-08T10:59:06Z
j7F15,2019-04-08T10:59:07Z
t3w0r,2019-04-08T10:59:20Z
j7F15,2019-04-08T10:59:27Z
f5NV7,2019-04-08T10:59:39Z
t3w0r,2019-04-08T10:59:40Z
j7F15,2019-04-08T10:59:47Z
j7F15,2019-04-08T10:59:47Z
t3w0r,2019-04-08T10:59:59Z
f5NV7,2019-04-08T10:59:59Z
bvGx3,2019-04-08T11:01:03Z
j7F15,2019-04-08T11:01:08Z
f5NV7,2019-04-08T11:01:19Z
j7F15,2019-04-08T11:01:28Z
f5NV7,2019-04-08T11:01:39Z
j7F15,2019-04-08T11:01:48Z
f5NV7,2019-04-08T11:01:59Z
j7F15,2019-04-08T11:02:09Z
f5NV7,2019-04-08T11:02:19Z
j7F15,2019-04-08T11:02:29Z
j7F15,2019-04-08T11:02:49Z
j7F15,2019-04-08T11:03:30Z
j7F15,2019-04-08T11:03:50Z
t3w0r,2019-04-08T11:05:22Z
t3w0r,2019-04-08T11:05:42Z
j7F15,2019-04-08T11:05:52Z
j7F15,2019-04-08T11:06:12Z
j7F15,2019-04-08T11:06:32Z
t3w0r,2019-04-08T11:06:42Z
t3w0r,2019-04-08T11:08:43Z
bvGx3,2019-04-08T11:13:58Z
bvGx3,2019-04-08T11:14:18Z
bvGx3,2019-04-08T11:14:38Z
bvGx3,2019-04-08T11:14:58Z
bvGx3,2019-04-08T11:15:18Z
bvGx3,2019-04-08T11:15:38Z
bvGx3,2019-04-08T11:15:58Z
f5NV7,2019-04-08T11:15:59Z
bvGx3,2019-04-08T11:16:18Z
f5NV7,2019-04-08T11:16:19Z
bvGx3,2019-04-08T11:16:38Z
f5NV7,2019-04-08T11:16:39Z
bvGx3,2019-04-08T11:16:57Z
bvGx3,2019-04-08T11:17:17Z
bvGx3,2019-04-08T11:17:37Z
f5NV7,2019-04-08T11:17:39Z
j7F15,2019-04-08T11:18:02Z
j7F15,2019-04-08T11:18:23Z
j7F15,2019-04-08T11:18:43Z
j7F15,2019-04-08T11:19:03Z
f5NV7,2019-04-08T11:19:19Z
j7F15,2019-04-08T11:19:24Z
f5NV7,2019-04-08T11:19:39Z
j7F15,2019-04-08T11:19:44Z
j7F15,2019-04-08T11:20:04Z
f5NV7,2019-04-08T11:20:19Z
j7F15,2019-04-08T11:20:25Z
f5NV7,2019-04-08T11:20:39Z
t3w0r,2019-04-08T11:20:46Z
f5NV7,2019-04-08T11:20:59Z
t3w0r,2019-04-08T11:21:06Z
j7F15,2019-04-08T11:21:25Z
t3w0r,2019-04-08T11:21:46Z
j7F15,2019-04-08T11:21:46Z
f5NV7,2019-04-08T11:21:59Z
f5NV7,2019-04-08T11:22:19Z
t3w0r,2019-04-08T11:22:27Z
f5NV7,2019-04-08T11:22:39Z
f5NV7,2019-04-08T11:22:59Z
t3w0r,2019-04-08T11:23:07Z
j7F15,2019-04-08T11:23:47Z
j7F15,2019-04-08T11:24:28Z
f5NV7,2019-04-08T11:25:18Z
t3w0r,2019-04-08T11:25:27Z
f5NV7,2019-04-08T11:25:58Z
t3w0r,2019-04-08T11:26:08Z
t3w0r,2019-04-08T11:26:28Z
f5NV7,2019-04-08T11:26:38Z
t3w0r,2019-04-08T11:26:48Z
f5NV7,2019-04-08T11:26:58Z
t3w0r,2019-04-08T11:27:08Z
j7F15,2019-04-08T11:27:10Z
f5NV7,2019-04-08T11:27:18Z
t3w0r,2019-04-08T11:27:28Z
f5NV7,2019-04-08T11:27:38Z
t3w0r,2019-04-08T11:27:48Z
f5NV7,2019-04-08T11:27:58Z
t3w0r,2019-04-08T11:28:08Z
f5NV7,2019-04-08T11:28:18Z
f5NV7,2019-04-08T11:28:38Z
f5NV7,2019-04-08T11:28:58Z
f5NV7,2019-04-08T11:29:38Z
j7F15,2019-04-08T11:29:53Z
f5NV7,2019-04-08T11:29:58Z
j7F15,2019-04-08T11:30:13Z
j7F15,2019-04-08T11:30:54Z
f5NV7,2019-04-08T11:30:58Z
t3w0r,2019-04-08T11:31:09Z
j7F15,2019-04-08T11:31:14Z
f5NV7,2019-04-08T11:31:18Z
j7F15,2019-04-08T11:31:54Z
f5NV7,2019-04-08T11:31:58Z
f5NV7,2019-04-08T11:32:18Z
j7F15,2019-04-08T11:32:35Z
f5NV7,2019-04-08T11:32:38Z
j7F15,2019-04-08T11:32:55Z
f5NV7,2019-04-08T11:32:58Z
j7F15,2019-04-08T11:33:16Z
