bird_id,date_time
f5NV7,2019-04-08T11:33:18Z
j7F15,2019-04-08T11:33:36Z
f5NV7,2019-04-08T11:33:38Z
j7F15,2019-04-08T11:33:56Z
f5NV7,2019-04-08T11:33:58Z
f5NV7,2019-04-08T11:34:18Z
j7F15,2019-04-08T11:34:37Z
f5NV7,2019-04-08T11:34:38Z
j7F15,2019-04-08T11:34:57Z
f5NV7,2019-04-08T11:34:58Z
f5NV7,2019-04-08T11:35:18Z
j7F15,2019-04-08T11:36:18Z
f5NV7,2019-04-08T11:36:38Z
j7F15,2019-04-08T11:36:39Z
f5NV7,2019-04-08T11:36:58Z
j7F15,2019-04-08T11:36:59Z
f5NV7,2019-04-08T11:37:18Z
j7F15,2019-04-08T11:37:19Z
f5NV7,2019-04-08T11:37:38Z
j7F15,2019-04-08T11:37:39Z
j7F15,2019-04-08T11:37:59Z
f5NV7,2019-04-08T11:38:18Z
j7F15,2019-04-08T11:38:20Z
f5NV7,2019-04-08T11:38:38Z
j7F15,2019-04-08T11:38:40Z
f5NV7,2019-04-08T11:38:58Z
j7F15,2019-04-08T11:39:01Z
f5NV7,2019-04-08T11:40:38Z
f5NV7,2019-04-08T11:40:58Z
f5NV7,2019-04-08T11:41:18Z
f5NV7,2019-04-08T11:41:38Z
f5NV7,2019-04-08T11:41:58Z
t3w0r,2019-04-08T11:42:12Z
f5NV7,2019-04-08T11:42:18Z
f5NV7,2019-04-08T11:42:38Z
f5NV7,2019-04-08T11:42:58Z
f5NV7,2019-04-08T11:43:18Z
bvGx3,2019-04-08T11:43:29Z
j7F15,2019-04-08T11:43:45Z
bvGx3,2019-04-08T11:43:49Z
j7F15,2019-04-08T11:44:05Z
bvGx3,2019-04-08T11:44:09Z
j7F15,2019-04-08T11:44:25Z
bvGx3,2019-04-08T11:44:29Z
j7F15,2019-04-08T11:44:46Z
bvGx3,2019-04-08T11:44:49Z
f5NV7,2019-04-08T11:44:58Z
j7F15,2019-04-08T11:45:06Z
bvGx3,2019-04-08T11:45:09Z
j7F15,2019-04-08T11:45:26Z
bvGx3,2019-04-08T11:45:28Z
bvGx3,2019-04-08T11:45:48Z
bvGx3,2019-04-08T11:46:08Z
t3w0r,2019-04-08T11:46:13Z
j7F15,2019-04-08T11:46:27Z
bvGx3,2019-04-08T11:46:28Z
bvGx3,2019-04-08T11:46:48Z
t3w0r,2019-04-08T11:46:53Z
bvGx3,2019-04-08T11:47:08Z
t3w0r,2019-04-08T11:47:13Z
f5NV7,2019-04-08T11:47:18Z
bvGx3,2019-04-08T11:47:28Z
t3w0r,2019-04-08T11:47:34Z
bvGx3,2019-04-08T11:47:48Z
t3w0r,2019-04-08T11:48:14Z
f5NV7,2019-04-08T11:48:38Z
bvGx3,2019-04-08T11:48:47Z
f5NV7,2019-04-08T11:48:58Z
bvGx3,2019-04-08T11:49:07Z
t3w0r,2019-04-08T11:49:14Z
bvGx3,2019-04-08T11:49:27Z
t3w0r,2019-04-08T11:49:34Z
f5NV7,2019-04-08T11:50:18Z
bvGx3,2019-04-08T11:50:27Z
bvGx3,2019-04-08T11:50:47Z
bvGx3,2019-04-08T11:51:07Z
bvGx3,2019-04-08T11:51:27Z
j7F15,2019-04-08T11:51:31Z
f5NV7,2019-04-08T11:51:38Z
bvGx3,2019-04-08T11:51:46Z
j7F15,2019-04-08T11:51:52Z
bvGx3,2019-04-08T11:52:06Z
j7F15,2019-04-08T11:52:12Z
bvGx3,2019-04-08T11:52:26Z
j7F15,2019-04-08T11:52:32Z
bvGx3,2019-04-08T11:52:46Z
j7F15,2019-04-08T11:52:53Z
bvGx3,2019-04-08T11:53:06Z
j7F15,2019-04-08T11:53:13Z
bvGx3,2019-04-08T11:53:26Z
j7F15,2019-04-08T11:53:33Z
f5NV7,2019-04-08T11:53:38Z
bvGx3,2019-04-08T11:53:46Z
j7F15,2019-04-08T11:53:54Z
f5NV7,2019-04-08T11:53:58Z
bvGx3,2019-04-08T11:54:06Z
j7F15,2019-04-08T11:54:14Z
bvGx3,2019-04-08T11:54:26Z
j7F15,2019-04-08T11:54:34Z
bvGx3,2019-04-08T11:54:45Z
j7F15,2019-04-08T11:54:54Z
j7F15,2019-04-08T11:55:15Z
j7F15,2019-04-08T11:55:35Z
j7F15,2019-04-08T11:55:55Z
bvGx3,2019-04-08T11:56:05Z
j7F15,2019-04-08T11:56:16Z
bvGx3,2019-04-08T11:56:25Z
bvGx3,2019-04-08T11:56:45Z
j7F15,2019-04-08T11:56:56Z
f5NV7,2019-04-08T11:56:58Z
bvGx3,2019-04-08T11:57:05Z
j7F15,2019-04-08T11:57:16Z
f5NV7,2019-04-08T11:57:18Z
j7F15,2019-04-08T11:57:37Z
f5NV7,2019-04-08T11:57:38Z
bvGx3,2019-04-08T11:57:45Z
j7F15,2019-04-08T11:57:57Z
f5NV7,2019-04-08T11:57:58Z
bvGx3,2019-04-08T11:58:04Z
j7F15,2019-04-08T11:58:17Z
bvGx3,2019-04-08T11:58:24Z
j7F15,2019-04-08T11:58:38Z
j7F15,2019-04-08T11:58:58Z
j7F15,2019-04-08T11:59:18Z
j7F15,2019-04-08T11:59:19Z
f5NV7,2019-04-08T11:59:38Z
j7F15,2019-04-08T11:59:39Z
j7F15,2019-04-08T11:59:39Z
j7F15,2019-04-08T11:59:59Z
j7F15,2019-04-08T11:59:59Z
j7F15,2019-04-08T12:01:20Z
j7F15,2019-04-08T12:01:40Z
j7F15,2019-04-08T12:02:01Z
j7F15,2019-04-08T12:02:21Z
bvGx3,2019-04-08T12:02:23Z
j7F15,2019-04-08T12:02:41Z
j7F15,2019-04-08T12:03:01Z
bvGx3,2019-04-08T12:03:03Z
j7F15,2019-04-08T12:03:22Z
j7F15,2019-04-08T12:03:42Z
j7F15,2019-04-08T12:04:02Z
f5NV7,2019-04-08T12:04:18Z
j7F15,2019-04-08T12:04:23Z
f5NV7,2019-04-08T12:04:38Z
j7F15,2019-04-08T12:04:43Z
f5NV7,2019-04-08T12:04:58Z
j7F15,2019-04-08T12:05:03Z
f5NV7,2019-04-08T12:05:18Z
j7F15,2019-04-08T12:05:24Z
f5NV7,2019-04-08T12:05:38Z
j7F15,2019-04-08T12:05:44Z
f5NV7,2019-04-08T12:05:58Z
j7F15,2019-04-08T12:06:04Z
f5NV7,2019-04-08T12:06:18Z
j7F15,2019-04-08T12:06:24Z
f5NV7,2019-04-08T12:06:38Z
j7F15,2019-04-08T12:06:45Z
f5NV7,2019-04-08T12:06:58Z
j7F15,2019-04-08T12:07:05Z
f5NV7,2019-04-08T12:07:18Z
j7F15,2019-04-08T12:07:25Z
f5NV7,2019-04-08T12:07:38Z
j7F15,2019-04-08T12:07:46Z
f5NV7,2019-04-08T12:07:58Z
j7F15,2019-04-08T12:08:06Z
f5NV7,2019-04-08T12:08:18Z
j7F15,2019-04-08T12:08:26Z
f5NV7,2019-04-08T12:08:38Z
f5NV7,2019-04-08T12:08:58Z
f5NV7,2019-04-08T12:09:18Z
f5NV7,2019-04-08T12:09:38Z
f5NV7,2019-04-08T12:09:58Z
f5NV7,2019-04-08T12:10:18Z
f5NV7,2019-04-08T12:10:38Z
f5NV7,2019-04-08T12:10:58Z
f5NV7,2019-04-08T12:11:18Z
f5NV7,2019-04-08T12:11:38Z
j7F15,2019-04-08T12:12:09Z
t3w0r,2019-04-08T12:12:20Z
bvGx3,2019-04-08T12:12:20Z
j7F15,2019-04-08T12:12:30Z
j7F15,2019-04-08T12:12:50Z
t3w0r,2019-04-08T12:13:01Z
j7F15,2019-04-08T12:13:10Z
bvGx3,2019-04-08T12:13:20Z
t3w0r,2019-04-08T12:13:21Z
j7F15,2019-04-08T12:13:31Z
j7F15,2019-04-08T12:13:51Z
t3w0r,2019-04-08T12:14:01Z
j7F15,2019-04-08T12:14:11Z
f5NV7,2019-04-08T12:14:18Z
t3w0r,2019-04-08T12:14:21Z
j7F15,2019-04-08T12:14:31Z
f5NV7,2019-04-08T12:14:38Z
bvGx3,2019-04-08T12:14:39Z
t3w0r,2019-04-08T12:14:41Z
j7F15,2019-04-08T12:14:52Z
f5NV7,2019-04-08T12:14:58Z
bvGx3,2019-04-08T12:14:59Z
t3w0r,2019-04-08T12:15:01Z
f5NV7,2019-04-08T12:15:18Z
f5NV7,2019-04-08T12:15:38Z
bvGx3,2019-04-08T12:15:39Z
t3w0r,2019-04-08T12:15:41Z
f5NV7,2019-04-08T12:15:58Z
bvGx3,2019-04-08T12:15:59Z
f5NV7,2019-04-08T12:16:18Z
bvGx3,2019-04-08T12:16:19Z
f5NV7,2019-04-08T12:16:38Z
t3w0r,2019-04-08T12:16:42Z
j7F15,2019-04-08T12:16:53Z
f5NV7,2019-04-08T12:16:58Z
f5NV7,2019-04-08T12:17:18Z
t3w0r,2019-04-08T12:17:22Z
bvGx3,2019-04-08T12:17:38Z
f5NV7,2019-04-08T12:17:38Z
t3w0r,2019-04-08T12:17:42Z
f5NV7,2019-04-08T12:17:58Z
f5NV7,2019-04-08T12:18:18Z
t3w0r,2019-04-08T12:18:22Z
bvGx3,2019-04-08T12:18:38Z
f5NV7,2019-04-08T12:18:38Z
t3w0r,2019-04-08T12:18:42Z
f5NV7,2019-04-08T12:18:58Z
bvGx3,2019-04-08T12:19:18Z
f5NV7,2019-04-08T12:19:18Z
t3w0r,2019-04-08T12:19:22Z
bvGx3,2019-04-08T12:19:38Z
f5NV7,2019-04-08T12:19:38Z
bvGx3,2019-04-08T12:19:57Z
f5NV7,2019-04-08T12:19:58Z
f5NV7,2019-04-08T12:20:18Z
t3w0r,2019-04-08T12:20:23Z
f5NV7,2019-04-08T12:20:38Z
f5NV7,2019-04-08T12:20:58Z
f5NV7,2019-04-08T12:21:18Z
bvGx3,2019-04-08T12:21:37Z
j7F15,2019-04-08T12:21:38Z
f5NV7,2019-04-08T12:21:38Z
f5NV7,2019-04-08T12:21:58Z
f5NV7,2019-04-08T12:22:18Z
t3w0r,2019-04-08T12:22:23Z
j7F15,2019-04-08T12:22:38Z
f5NV7,2019-04-08T12:22:38Z
f5NV7,2019-04-08T12:22:58Z
t3w0r,2019-04-08T12:23:03Z
f5NV7,2019-04-08T12:23:18Z
j7F15,2019-04-08T12:23:19Z
t3w0r,2019-04-08T12:23:23Z
f5NV7,2019-04-08T12:23:38Z
t3w0r,2019-04-08T12:23:44Z
f5NV7,2019-04-08T12:23:58Z
t3w0r,2019-04-08T12:24:04Z
f5NV7,2019-04-08T12:24:18Z
f5NV7,2019-04-08T12:24:38Z
t3w0r,2019-04-08T12:24:44Z
f5NV7,2019-04-08T12:24:58Z
t3w0r,2019-04-08T12:25:04Z
f5NV7,2019-04-08T12:25:18Z
f5NV7,2019-04-08T12:25:38Z
j7F15,2019-04-08T12:25:41Z
t3w0r,2019-04-08T12:25:44Z
f5NV7,2019-04-08T12:25:58Z
f5NV7,2019-04-08T12:26:18Z
j7F15,2019-04-08T12:26:22Z
t3w0r,2019-04-08T12:26:24Z
f5NV7,2019-04-08T12:26:38Z
f5NV7,2019-04-08T12:26:58Z
f5NV7,2019-04-08T12:27:18Z
j7F15,2019-04-08T12:27:23Z
f5NV7,2019-04-08T12:27:38Z
f5NV7,2019-04-08T12:27:58Z
f5NV7,2019-04-08T12:28:18Z
t3w0r,2019-04-08T12:28:25Z
f5NV7,2019-04-08T12:28:38Z
f5NV7,2019-04-08T12:29:18Z
f5NV7,2019-04-08T12:29:38Z
f5NV7,2019-04-08T12:29:58Z
j7F15,2019-04-08T12:30:05Z
f5NV7,2019-04-08T12:30:18Z
j7F15,2019-04-08T12:30:25Z
f5NV7,2019-04-08T12:30:38Z
j7F15,2019-04-08T12:30:46Z
f5NV7,2019-04-08T12:30:58Z
j7F15,2019-04-08T12:31:06Z
f5NV7,2019-04-08T12:31:18Z
j7F15,2019-04-08T12:31:26Z
j7F15,2019-04-08T12:31:46Z
f5NV7,2019-04-08T12:31:58Z
t3w0r,2019-04-08T12:32:06Z
j7F15,2019-04-08T12:32:07Z
t3w0r,2019-04-08T12:32:26Z
j7F15,2019-04-08T12:32:27Z
f5NV7,2019-04-08T12:32:37Z
t3w0r,2019-04-08T12:32:46Z
j7F15,2019-04-08T12:32:47Z
j7F15,2019-04-08T12:33:08Z
f5NV7,2019-04-08T12:33:17Z
t3w0r,2019-04-08T12:33:26Z
j7F15,2019-04-08T12:33:28Z
f5NV7,2019-04-08T12:33:37Z
t3w0r,2019-04-08T12:33:46Z
j7F15,2019-04-08T12:33:48Z
f5NV7,2019-04-08T12:33:57Z
t3w0r,2019-04-08T12:34:06Z
j7F15,2019-04-08T12:34:08Z
bvGx3,2019-04-08T12:34:13Z
t3w0r,2019-04-08T12:34:27Z
j7F15,2019-04-08T12:34:29Z
bvGx3,2019-04-08T12:34:33Z
f5NV7,2019-04-08T12:34:37Z
t3w0r,2019-04-08T12:34:47Z
bvGx3,2019-04-08T12:34:53Z
t3w0r,2019-04-08T12:35:07Z
j7F15,2019-04-08T12:35:09Z
bvGx3,2019-04-08T12:35:13Z
f5NV7,2019-04-08T12:35:17Z
t3w0r,2019-04-08T12:35:27Z
j7F15,2019-04-08T12:35:30Z
bvGx3,2019-04-08T12:35:33Z
t3w0r,2019-04-08T12:35:47Z
j7F15,2019-04-08T12:35:50Z
bvGx3,2019-04-08T12:35:52Z
j7F15,2019-04-08T12:36:10Z
bvGx3,2019-04-08T12:36:12Z
t3w0r,2019-04-08T12:36:27Z
j7F15,2019-04-08T12:36:31Z
bvGx3,2019-04-08T12:36:32Z
f5NV7,2019-04-08T12:36:37Z
t3w0r,2019-04-08T12:36:47Z
j7F15,2019-04-08T12:36:51Z
t3w0r,2019-04-08T12:37:07Z
j7F15,2019-04-08T12:37:11Z
bvGx3,2019-04-08T12:37:12Z
t3w0r,2019-04-08T12:37:27Z
j7F15,2019-04-08T12:37:31Z
bvGx3,2019-04-08T12:37:32Z
t3w0r,2019-04-08T12:37:47Z
bvGx3,2019-04-08T12:37:52Z
j7F15,2019-04-08T12:37:52Z
t3w0r,2019-04-08T12:38:08Z
bvGx3,2019-04-08T12:38:12Z
j7F15,2019-04-08T12:38:12Z
f5NV7,2019-04-08T12:38:17Z
t3w0r,2019-04-08T12:38:28Z
bvGx3,2019-04-08T12:38:32Z
j7F15,2019-04-08T12:38:32Z
t3w0r,2019-04-08T12:38:48Z
j7F15,2019-04-08T12:38:53Z
t3w0r,2019-04-08T12:39:08Z
j7F15,2019-04-08T12:39:13Z
t3w0r,2019-04-08T12:39:28Z
j7F15,2019-04-08T12:39:33Z
t3w0r,2019-04-08T12:39:48Z
j7F15,2019-04-08T12:39:53Z
t3w0r,2019-04-08T12:40:08Z
bvGx3,2019-04-08T12:40:11Z
j7F15,2019-04-08T12:40:14Z
t3w0r,2019-04-08T12:40:28Z
bvGx3,2019-04-08T12:40:31Z
j7F15,2019-04-08T12:40:34Z
j7F15,2019-04-08T12:40:54Z
f5NV7,2019-04-08T12:40:57Z
t3w0r,2019-04-08T12:41:08Z
bvGx3,2019-04-08T12:41:11Z
j7F15,2019-04-08T12:41:15Z
j7F15,2019-04-08T12:41:35Z
f5NV7,2019-04-08T12:41:57Z
bvGx3,2019-04-08T12:42:10Z
bvGx3,2019-04-08T12:42:50Z
t3w0r,2019-04-08T12:43:09Z
t3w0r,2019-04-08T12:43:29Z
bvGx3,2019-04-08T12:43:30Z
j7F15,2019-04-08T12:43:37Z
f5NV7,2019-04-08T12:43:37Z
t3w0r,2019-04-08T12:43:49Z
bvGx3,2019-04-08T12:43:50Z
j7F15,2019-04-08T12:43:57Z
f5NV7,2019-04-08T12:43:57Z
t3w0r,2019-04-08T12:44:09Z
bvGx3,2019-04-08T12:44:10Z
f5NV7,2019-04-08T12:44:17Z
t3w0r,2019-04-08T12:44:29Z
bvGx3,2019-04-08T12:44:30Z
f5NV7,2019-04-08T12:44:37Z
t3w0r,2019-04-08T12:44:49Z
t3w0r,2019-04-08T12:45:09Z
bvGx3,2019-04-08T12:45:09Z
bvGx3,2019-04-08T12:45:29Z
t3w0r,2019-04-08T12:45:30Z
bvGx3,2019-04-08T12:45:49Z
t3w0r,2019-04-08T12:45:50Z
t3w0r,2019-04-08T12:46:10Z
bvGx3,2019-04-08T12:46:29Z
t3w0r,2019-04-08T12:46:30Z
j7F15,2019-04-08T12:46:39Z
t3w0r,2019-04-08T12:46:50Z
f5NV7,2019-04-08T12:46:57Z
t3w0r,2019-04-08T12:47:10Z
f5NV7,2019-04-08T12:47:17Z
j7F15,2019-04-08T12:47:20Z
t3w0r,2019-04-08T12:47:30Z
t3w0r,2019-04-08T12:47:50Z
j7F15,2019-04-08T12:47:59Z
j7F15,2019-04-08T12:48:21Z
bvGx3,2019-04-08T12:48:28Z
bvGx3,2019-04-08T12:48:48Z
t3w0r,2019-04-08T12:49:11Z
j7F15,2019-04-08T12:49:22Z
bvGx3,2019-04-08T12:49:28Z
t3w0r,2019-04-08T12:49:31Z
j7F15,2019-04-08T12:49:42Z
bvGx3,2019-04-08T12:49:48Z
t3w0r,2019-04-08T12:49:51Z
j7F15,2019-04-08T12:50:02Z
bvGx3,2019-04-08T12:50:08Z
t3w0r,2019-04-08T12:50:11Z
j7F15,2019-04-08T12:50:23Z
bvGx3,2019-04-08T12:50:28Z
t3w0r,2019-04-08T12:50:31Z
j7F15,2019-04-08T12:51:03Z
bvGx3,2019-04-08T12:51:08Z
f5NV7,2019-04-08T12:51:17Z
bvGx3,2019-04-08T12:51:27Z
t3w0r,2019-04-08T12:51:31Z
f5NV7,2019-04-08T12:51:37Z
bvGx3,2019-04-08T12:51:47Z
t3w0r,2019-04-08T12:51:51Z
bvGx3,2019-04-08T12:52:07Z
t3w0r,2019-04-08T12:52:11Z
bvGx3,2019-04-08T12:52:27Z
t3w0r,2019-04-08T12:52:32Z
f5NV7,2019-04-08T12:52:37Z
bvGx3,2019-04-08T12:52:47Z
t3w0r,2019-04-08T12:52:52Z
f5NV7,2019-04-08T12:52:57Z
bvGx3,2019-04-08T12:53:07Z
f5NV7,2019-04-08T12:53:17Z
bvGx3,2019-04-08T12:53:27Z
bvGx3,2019-04-08T12:53:47Z
bvGx3,2019-04-08T12:54:27Z
bvGx3,2019-04-08T12:54:46Z
bvGx3,2019-04-08T12:55:06Z
bvGx3,2019-04-08T12:55:26Z
j7F15,2019-04-08T12:55:27Z
t3w0r,2019-04-08T12:55:52Z
f5NV7,2019-04-08T12:56:17Z
f5NV7,2019-04-08T12:57:57Z
bvGx3,2019-04-08T12:58:05Z
t3w0r,2019-04-08T12:58:13Z
f5NV7,2019-04-08T12:58:17Z
bvGx3,2019-04-08T12:58:25Z
f5NV7,2019-04-08T12:58:37Z
bvGx3,2019-04-08T12:58:45Z
j7F15,2019-04-08T12:58:50Z
t3w0r,2019-04-08T12:58:53Z
f5NV7,2019-04-08T12:58:57Z
bvGx3,2019-04-08T12:59:05Z
bvGx3,2019-04-08T12:59:05Z
j7F15,2019-04-08T12:59:10Z
j7F15,2019-04-08T12:59:11Z
t3w0r,2019-04-08T12:59:13Z
f5NV7,2019-04-08T12:59:17Z
bvGx3,2019-04-08T12:59:25Z
bvGx3,2019-04-08T12:59:25Z
j7F15,2019-04-08T12:59:30Z
t3w0r,2019-04-08T12:59:33Z
f5NV7,2019-04-08T12:59:37Z
bvGx3,2019-04-08T12:59:45Z
bvGx3,2019-04-08T12:59:45Z
j7F15,2019-04-08T12:59:51Z
t3w0r,2019-04-08T12:59:54Z
t3w0r,2019-04-08T12:59:54Z
f5NV7,2019-04-08T12:59:57Z
j7F15,2019-04-08T13:01:12Z
f5NV7,2019-04-08T13:01:17Z
bvGx3,2019-04-08T13:01:24Z
bvGx3,2019-04-08T13:01:44Z
j7F15,2019-04-08T13:01:53Z
bvGx3,2019-04-08T13:02:24Z
j7F15,2019-04-08T13:02:33Z
t3w0r,2019-04-08T13:02:34Z
bvGx3,2019-04-08T13:02:44Z
j7F15,2019-04-08T13:02:53Z
t3w0r,2019-04-08T13:02:54Z
bvGx3,2019-04-08T13:03:04Z
t3w0r,2019-04-08T13:03:15Z
bvGx3,2019-04-08T13:03:24Z
