bird_id,date_time
t3w0r,2019-04-08T13:03:35Z
bvGx3,2019-04-08T13:04:03Z
t3w0r,2019-04-08T13:04:15Z
bvGx3,2019-04-08T13:04:23Z
bvGx3,2019-04-08T13:04:43Z
t3w0r,2019-04-08T13:04:55Z
bvGx3,2019-04-08T13:05:03Z
t3w0r,2019-04-08T13:05:35Z
bvGx3,2019-04-08T13:05:43Z
t3w0r,2019-04-08T13:05:55Z
bvGx3,2019-04-08T13:06:03Z
t3w0r,2019-04-08T13:06:15Z
bvGx3,2019-04-08T13:06:23Z
t3w0r,2019-04-08T13:06:35Z
f5NV7,2019-04-08T13:06:37Z
bvGx3,2019-04-08T13:06:43Z
t3w0r,2019-04-08T13:07:36Z
f5NV7,2019-04-08T13:07:37Z
f5NV7,2019-04-08T13:07:57Z
f5NV7,2019-04-08T13:08:17Z
f5NV7,2019-04-08T13:08:37Z
f5NV7,2019-04-08T13:08:57Z
f5NV7,2019-04-08T13:09:17Z
f5NV7,2019-04-08T13:09:37Z
f5NV7,2019-04-08T13:09:57Z
f5NV7,2019-04-08T13:10:17Z
f5NV7,2019-04-08T13:10:37Z
f5NV7,2019-04-08T13:10:57Z
f5NV7,2019-04-08T13:11:17Z
f5NV7,2019-04-08T13:11:37Z
f5NV7,2019-04-08T13:11:57Z
t3w0r,2019-04-08T13:12:17Z
f5NV7,2019-04-08T13:12:17Z
t3w0r,2019-04-08T13:12:37Z
f5NV7,2019-04-08T13:12:37Z
t3w0r,2019-04-08T13:12:57Z
f5NV7,2019-04-08T13:12:57Z
t3w0r,2019-04-08T13:13:17Z
f5NV7,2019-04-08T13:13:17Z
t3w0r,2019-04-08T13:13:37Z
f5NV7,2019-04-08T13:13:37Z
t3w0r,2019-04-08T13:13:57Z
f5NV7,2019-04-08T13:13:57Z
f5NV7,2019-04-08T13:14:17Z
t3w0r,2019-04-08T13:14:18Z
t3w0r,2019-04-08T13:14:38Z
t3w0r,2019-04-08T13:14:58Z
t3w0r,2019-04-08T13:15:18Z
j7F15,2019-04-08T13:16:05Z
t3w0r,2019-04-08T13:16:18Z
j7F15,2019-04-08T13:16:25Z
j7F15,2019-04-08T13:16:45Z
f5NV7,2019-04-08T13:16:57Z
t3w0r,2019-04-08T13:16:58Z
bvGx3,2019-04-08T13:16:59Z
j7F15,2019-04-08T13:17:06Z
j7F15,2019-04-08T13:17:26Z
j7F15,2019-04-08T13:17:46Z
j7F15,2019-04-08T13:18:07Z
j7F15,2019-04-08T13:18:27Z
j7F15,2019-04-08T13:18:47Z
j7F15,2019-04-08T13:19:07Z
t3w0r,2019-04-08T13:19:19Z
t3w0r,2019-04-08T13:19:39Z
j7F15,2019-04-08T13:19:48Z
t3w0r,2019-04-08T13:19:59Z
j7F15,2019-04-08T13:20:08Z
t3w0r,2019-04-08T13:20:19Z
j7F15,2019-04-08T13:20:29Z
t3w0r,2019-04-08T13:20:39Z
j7F15,2019-04-08T13:20:49Z
t3w0r,2019-04-08T13:20:59Z
j7F15,2019-04-08T13:21:09Z
f5NV7,2019-04-08T13:21:17Z
t3w0r,2019-04-08T13:21:20Z
j7F15,2019-04-08T13:21:30Z
t3w0r,2019-04-08T13:21:40Z
j7F15,2019-04-08T13:21:50Z
t3w0r,2019-04-08T13:21:59Z
j7F15,2019-04-08T13:22:10Z
t3w0r,2019-04-08T13:22:20Z
j7F15,2019-04-08T13:22:30Z
j7F15,2019-04-08T13:22:51Z
t3w0r,2019-04-08T13:22:59Z
j7F15,2019-04-08T13:23:11Z
t3w0r,2019-04-08T13:23:20Z
j7F15,2019-04-08T13:23:31Z
t3w0r,2019-04-08T13:23:40Z
j7F15,2019-04-08T13:23:52Z
t3w0r,2019-04-08T13:23:59Z
j7F15,2019-04-08T13:24:12Z
t3w0r,2019-04-08T13:24:20Z
j7F15,2019-04-08T13:24:32Z
t3w0r,2019-04-08T13:24:40Z
j7F15,2019-04-08T13:24:52Z
t3w0r,2019-04-08T13:25:01Z
j7F15,2019-04-08T13:25:13Z
t3w0r,2019-04-08T13:25:21Z
j7F15,2019-04-08T13:25:33Z
t3w0r,2019-04-08T13:25:41Z
j7F15,2019-04-08T13:25:53Z
t3w0r,2019-04-08T13:26:01Z
j7F15,2019-04-08T13:26:14Z
t3w0r,2019-04-08T13:26:21Z
j7F15,2019-04-08T13:26:34Z
t3w0r,2019-04-08T13:26:41Z
j7F15,2019-04-08T13:26:54Z
t3w0r,2019-04-08T13:27:01Z
j7F15,2019-04-08T13:27:14Z
t3w0r,2019-04-08T13:27:21Z
j7F15,2019-04-08T13:27:35Z
t3w0r,2019-04-08T13:28:01Z
j7F15,2019-04-08T13:28:15Z
t3w0r,2019-04-08T13:28:21Z
j7F15,2019-04-08T13:28:36Z
t3w0r,2019-04-08T13:28:42Z
j7F15,2019-04-08T13:28:56Z
t3w0r,2019-04-08T13:29:02Z
j7F15,2019-04-08T13:29:16Z
t3w0r,2019-04-08T13:29:22Z
j7F15,2019-04-08T13:29:37Z
j7F15,2019-04-08T13:29:57Z
t3w0r,2019-04-08T13:30:02Z
j7F15,2019-04-08T13:30:17Z
j7F15,2019-04-08T13:30:37Z
t3w0r,2019-04-08T13:30:42Z
j7F15,2019-04-08T13:30:58Z
t3w0r,2019-04-08T13:31:02Z
j7F15,2019-04-08T13:31:18Z
t3w0r,2019-04-08T13:31:22Z
j7F15,2019-04-08T13:31:38Z
t3w0r,2019-04-08T13:31:42Z
j7F15,2019-04-08T13:31:59Z
t3w0r,2019-04-08T13:32:02Z
j7F15,2019-04-08T13:32:19Z
t3w0r,2019-04-08T13:32:23Z
j7F15,2019-04-08T13:32:39Z
f5NV7,2019-04-08T13:32:57Z
j7F15,2019-04-08T13:32:59Z
f5NV7,2019-04-08T13:33:17Z
j7F15,2019-04-08T13:33:20Z
f5NV7,2019-04-08T13:33:37Z
j7F15,2019-04-08T13:33:40Z
f5NV7,2019-04-08T13:33:57Z
j7F15,2019-04-08T13:33:59Z
f5NV7,2019-04-08T13:34:17Z
j7F15,2019-04-08T13:34:21Z
f5NV7,2019-04-08T13:34:37Z
j7F15,2019-04-08T13:34:41Z
f5NV7,2019-04-08T13:34:57Z
j7F15,2019-04-08T13:35:01Z
f5NV7,2019-04-08T13:35:17Z
j7F15,2019-04-08T13:35:22Z
f5NV7,2019-04-08T13:35:37Z
f5NV7,2019-04-08T13:35:57Z
j7F15,2019-04-08T13:36:02Z
f5NV7,2019-04-08T13:36:17Z
f5NV7,2019-04-08T13:36:37Z
f5NV7,2019-04-08T13:36:57Z
f5NV7,2019-04-08T13:37:17Z
f5NV7,2019-04-08T13:37:37Z
t3w0r,2019-04-08T13:37:44Z
f5NV7,2019-04-08T13:37:57Z
t3w0r,2019-04-08T13:38:04Z
f5NV7,2019-04-08T13:38:17Z
t3w0r,2019-04-08T13:38:24Z
f5NV7,2019-04-08T13:38:37Z
f5NV7,2019-04-08T13:38:56Z
t3w0r,2019-04-08T13:39:04Z
f5NV7,2019-04-08T13:39:16Z
f5NV7,2019-04-08T13:39:36Z
f5NV7,2019-04-08T13:39:56Z
f5NV7,2019-04-08T13:40:16Z
f5NV7,2019-04-08T13:40:36Z
f5NV7,2019-04-08T13:40:56Z
f5NV7,2019-04-08T13:41:16Z
f5NV7,2019-04-08T13:41:36Z
f5NV7,2019-04-08T13:41:56Z
f5NV7,2019-04-08T13:42:16Z
f5NV7,2019-04-08T13:42:36Z
f5NV7,2019-04-08T13:42:56Z
f5NV7,2019-04-08T13:43:16Z
f5NV7,2019-04-08T13:43:36Z
f5NV7,2019-04-08T13:43:56Z
f5NV7,2019-04-08T13:44:16Z
f5NV7,2019-04-08T13:44:36Z
f5NV7,2019-04-08T13:44:56Z
f5NV7,2019-04-08T13:45:16Z
f5NV7,2019-04-08T13:45:36Z
f5NV7,2019-04-08T13:45:56Z
f5NV7,2019-04-08T13:48:16Z
t3w0r,2019-04-08T13:48:27Z
t3w0r,2019-04-08T13:48:47Z
t3w0r,2019-04-08T13:49:07Z
t3w0r,2019-04-08T13:49:27Z
t3w0r,2019-04-08T13:49:47Z
t3w0r,2019-04-08T13:50:08Z
t3w0r,2019-04-08T13:50:28Z
t3w0r,2019-04-08T13:50:48Z
t3w0r,2019-04-08T13:51:28Z
t3w0r,2019-04-08T13:51:48Z
t3w0r,2019-04-08T13:52:08Z
t3w0r,2019-04-08T13:52:48Z
t3w0r,2019-04-08T13:53:08Z
t3w0r,2019-04-08T13:53:28Z
t3w0r,2019-04-08T13:53:49Z
t3w0r,2019-04-08T13:54:09Z
t3w0r,2019-04-08T13:54:29Z
t3w0r,2019-04-08T13:54:49Z
t3w0r,2019-04-08T13:55:09Z
t3w0r,2019-04-08T13:55:29Z
t3w0r,2019-04-08T13:55:49Z
f5NV7,2019-04-08T13:55:56Z
t3w0r,2019-04-08T13:56:09Z
f5NV7,2019-04-08T13:56:16Z
t3w0r,2019-04-08T13:56:29Z
t3w0r,2019-04-08T13:56:49Z
t3w0r,2019-04-08T13:57:09Z
t3w0r,2019-04-08T13:57:30Z
t3w0r,2019-04-08T14:01:11Z
f5NV7,2019-04-08T14:15:16Z
f5NV7,2019-04-08T14:15:36Z
f5NV7,2019-04-08T14:15:56Z
f5NV7,2019-04-08T14:16:16Z
f5NV7,2019-04-08T14:16:56Z
f5NV7,2019-04-08T14:17:56Z
t3w0r,2019-04-08T14:19:16Z
c687e,2019-04-08T14:19:21Z
t3w0r,2019-04-08T14:19:36Z
c687e,2019-04-08T14:19:59Z
c687e,2019-04-08T14:20:19Z
c687e,2019-04-08T14:20:39Z
c687e,2019-04-08T14:20:59Z
f5NV7,2019-04-08T14:21:16Z
c687e,2019-04-08T14:21:18Z
f5NV7,2019-04-08T14:21:36Z
c687e,2019-04-08T14:21:38Z
f5NV7,2019-04-08T14:21:56Z
c687e,2019-04-08T14:21:57Z
c687e,2019-04-08T14:22:17Z
c687e,2019-04-08T14:22:37Z
j7F15,2019-04-08T14:23:03Z
c687e,2019-04-08T14:23:16Z
f5NV7,2019-04-08T14:23:16Z
j7F15,2019-04-08T14:23:23Z
c687e,2019-04-08T14:23:35Z
f5NV7,2019-04-08T14:23:36Z
j7F15,2019-04-08T14:24:04Z
c687e,2019-04-08T14:24:15Z
j7F15,2019-04-08T14:24:24Z
c687e,2019-04-08T14:24:34Z
f5NV7,2019-04-08T14:24:36Z
j7F15,2019-04-08T14:24:44Z
c687e,2019-04-08T14:24:54Z
j7F15,2019-04-08T14:25:05Z
c687e,2019-04-08T14:25:13Z
j7F15,2019-04-08T14:25:25Z
c687e,2019-04-08T14:25:33Z
j7F15,2019-04-08T14:25:45Z
c687e,2019-04-08T14:25:53Z
j7F15,2019-04-08T14:26:06Z
j7F15,2019-04-08T14:26:26Z
j7F15,2019-04-08T14:26:46Z
t3w0r,2019-04-08T14:26:58Z
j7F15,2019-04-08T14:27:06Z
c687e,2019-04-08T14:27:11Z
f5NV7,2019-04-08T14:27:16Z
t3w0r,2019-04-08T14:27:18Z
j7F15,2019-04-08T14:27:27Z
c687e,2019-04-08T14:27:31Z
f5NV7,2019-04-08T14:27:36Z
t3w0r,2019-04-08T14:27:38Z
j7F15,2019-04-08T14:27:47Z
c687e,2019-04-08T14:27:50Z
f5NV7,2019-04-08T14:27:56Z
t3w0r,2019-04-08T14:27:58Z
j7F15,2019-04-08T14:28:07Z
f5NV7,2019-04-08T14:28:16Z
j7F15,2019-04-08T14:28:28Z
c687e,2019-04-08T14:28:29Z
f5NV7,2019-04-08T14:28:36Z
t3w0r,2019-04-08T14:28:38Z
j7F15,2019-04-08T14:28:48Z
c687e,2019-04-08T14:28:49Z
f5NV7,2019-04-08T14:28:56Z
t3w0r,2019-04-08T14:28:58Z
j7F15,2019-04-08T14:29:08Z
c687e,2019-04-08T14:29:09Z
f5NV7,2019-04-08T14:29:16Z
t3w0r,2019-04-08T14:29:18Z
j7F15,2019-04-08T14:29:28Z
c687e,2019-04-08T14:29:28Z
f5NV7,2019-04-08T14:29:36Z
t3w0r,2019-04-08T14:29:38Z
c687e,2019-04-08T14:29:48Z
j7F15,2019-04-08T14:29:49Z
f5NV7,2019-04-08T14:29:56Z
t3w0r,2019-04-08T14:29:59Z
c687e,2019-04-08T14:30:07Z
j7F15,2019-04-08T14:30:09Z
f5NV7,2019-04-08T14:30:16Z
t3w0r,2019-04-08T14:30:19Z
c687e,2019-04-08T14:30:27Z
j7F15,2019-04-08T14:30:29Z
f5NV7,2019-04-08T14:30:36Z
t3w0r,2019-04-08T14:30:39Z
c687e,2019-04-08T14:30:47Z
j7F15,2019-04-08T14:30:50Z
f5NV7,2019-04-08T14:30:56Z
j7F15,2019-04-08T14:31:10Z
f5NV7,2019-04-08T14:31:16Z
c687e,2019-04-08T14:31:26Z
j7F15,2019-04-08T14:31:30Z
f5NV7,2019-04-08T14:31:36Z
c687e,2019-04-08T14:31:45Z
j7F15,2019-04-08T14:31:51Z
f5NV7,2019-04-08T14:31:56Z
j7F15,2019-04-08T14:32:11Z
f5NV7,2019-04-08T14:32:16Z
c687e,2019-04-08T14:32:24Z
j7F15,2019-04-08T14:32:31Z
f5NV7,2019-04-08T14:32:36Z
c687e,2019-04-08T14:32:44Z
j7F15,2019-04-08T14:32:51Z
f5NV7,2019-04-08T14:32:56Z
c687e,2019-04-08T14:33:04Z
j7F15,2019-04-08T14:33:12Z
f5NV7,2019-04-08T14:33:16Z
j7F15,2019-04-08T14:33:32Z
f5NV7,2019-04-08T14:33:36Z
j7F15,2019-04-08T14:33:52Z
f5NV7,2019-04-08T14:33:56Z
j7F15,2019-04-08T14:34:13Z
f5NV7,2019-04-08T14:34:16Z
j7F15,2019-04-08T14:34:33Z
f5NV7,2019-04-08T14:34:36Z
t3w0r,2019-04-08T14:34:40Z
j7F15,2019-04-08T14:34:53Z
f5NV7,2019-04-08T14:34:56Z
t3w0r,2019-04-08T14:34:59Z
j7F15,2019-04-08T14:35:13Z
f5NV7,2019-04-08T14:35:16Z
t3w0r,2019-04-08T14:35:20Z
j7F15,2019-04-08T14:35:34Z
f5NV7,2019-04-08T14:35:36Z
t3w0r,2019-04-08T14:35:40Z
j7F15,2019-04-08T14:35:54Z
f5NV7,2019-04-08T14:35:56Z
t3w0r,2019-04-08T14:35:59Z
j7F15,2019-04-08T14:36:14Z
f5NV7,2019-04-08T14:36:16Z
t3w0r,2019-04-08T14:36:20Z
j7F15,2019-04-08T14:36:35Z
f5NV7,2019-04-08T14:36:36Z
t3w0r,2019-04-08T14:36:40Z
j7F15,2019-04-08T14:36:55Z
f5NV7,2019-04-08T14:36:56Z
t3w0r,2019-04-08T14:37:01Z
j7F15,2019-04-08T14:37:15Z
f5NV7,2019-04-08T14:37:16Z
t3w0r,2019-04-08T14:37:21Z
j7F15,2019-04-08T14:37:35Z
f5NV7,2019-04-08T14:37:36Z
t3w0r,2019-04-08T14:37:41Z
j7F15,2019-04-08T14:37:56Z
f5NV7,2019-04-08T14:37:56Z
t3w0r,2019-04-08T14:38:01Z
j7F15,2019-04-08T14:38:16Z
f5NV7,2019-04-08T14:38:16Z
t3w0r,2019-04-08T14:38:21Z
j7F15,2019-04-08T14:38:36Z
f5NV7,2019-04-08T14:38:36Z
t3w0r,2019-04-08T14:38:41Z
f5NV7,2019-04-08T14:38:56Z
j7F15,2019-04-08T14:38:57Z
t3w0r,2019-04-08T14:39:01Z
f5NV7,2019-04-08T14:39:16Z
j7F15,2019-04-08T14:39:17Z
t3w0r,2019-04-08T14:39:21Z
f5NV7,2019-04-08T14:39:36Z
j7F15,2019-04-08T14:39:37Z
f5NV7,2019-04-08T14:39:56Z
j7F15,2019-04-08T14:39:58Z
t3w0r,2019-04-08T14:40:01Z
f5NV7,2019-04-08T14:40:16Z
j7F15,2019-04-08T14:40:18Z
t3w0r,2019-04-08T14:40:21Z
f5NV7,2019-04-08T14:40:36Z
j7F15,2019-04-08T14:40:38Z
f5NV7,2019-04-08T14:40:56Z
j7F15,2019-04-08T14:40:58Z
t3w0r,2019-04-08T14:41:02Z
f5NV7,2019-04-08T14:41:16Z
j7F15,2019-04-08T14:41:19Z
t3w0r,2019-04-08T14:41:22Z
f5NV7,2019-04-08T14:41:36Z
j7F15,2019-04-08T14:41:39Z
f5NV7,2019-04-08T14:41:56Z
j7F15,2019-04-08T14:41:59Z
f5NV7,2019-04-08T14:42:16Z
j7F15,2019-04-08T14:42:20Z
t3w0r,2019-04-08T14:42:22Z
f5NV7,2019-04-08T14:42:36Z
j7F15,2019-04-08T14:42:40Z
t3w0r,2019-04-08T14:42:42Z
f5NV7,2019-04-08T14:42:56Z
j7F15,2019-04-08T14:42:59Z
f5NV7,2019-04-08T14:43:16Z
j7F15,2019-04-08T14:43:20Z
t3w0r,2019-04-08T14:43:22Z
f5NV7,2019-04-08T14:43:36Z
j7F15,2019-04-08T14:43:41Z
j7F15,2019-04-08T14:44:01Z
f5NV7,2019-04-08T14:44:16Z
j7F15,2019-04-08T14:44:21Z
f5NV7,2019-04-08T14:44:36Z
j7F15,2019-04-08T14:44:42Z
f5NV7,2019-04-08T14:44:56Z
j7F15,2019-04-08T14:45:02Z
f5NV7,2019-04-08T14:45:16Z
j7F15,2019-04-08T14:45:22Z
f5NV7,2019-04-08T14:45:36Z
j7F15,2019-04-08T14:45:43Z
f5NV7,2019-04-08T14:45:56Z
j7F15,2019-04-08T14:46:03Z
f5NV7,2019-04-08T14:46:16Z
j7F15,2019-04-08T14:46:23Z
f5NV7,2019-04-08T14:46:36Z
j7F15,2019-04-08T14:46:43Z
j7F15,2019-04-08T14:47:04Z
t3w0r,2019-04-08T14:47:23Z
j7F15,2019-04-08T14:47:24Z
f5NV7,2019-04-08T14:47:35Z
f5NV7,2019-04-08T14:47:55Z
t3w0r,2019-04-08T14:48:04Z
j7F15,2019-04-08T14:48:05Z
f5NV7,2019-04-08T14:48:15Z
t3w0r,2019-04-08T14:48:24Z
j7F15,2019-04-08T14:48:25Z
t3w0r,2019-04-08T14:48:44Z
j7F15,2019-04-08T14:48:45Z
f5NV7,2019-04-08T14:48:55Z
t3w0r,2019-04-08T14:49:04Z
j7F15,2019-04-08T14:49:05Z
f5NV7,2019-04-08T14:49:15Z
t3w0r,2019-04-08T14:49:24Z
j7F15,2019-04-08T14:49:26Z
t3w0r,2019-04-08T14:49:44Z
f5NV7,2019-04-08T14:50:55Z
f5NV7,2019-04-08T14:51:15Z
f5NV7,2019-04-08T14:51:35Z
j7F15,2019-04-08T14:51:48Z
j7F15,2019-04-08T14:52:28Z
j7F15,2019-04-08T14:52:49Z
j7F15,2019-04-08T14:53:09Z
j7F15,2019-04-08T14:53:29Z
f5NV7,2019-04-08T14:53:55Z
f5NV7,2019-04-08T14:54:35Z
f5NV7,2019-04-08T14:54:55Z
f5NV7,2019-04-08T14:55:15Z
j7F15,2019-04-08T14:55:51Z
c687e,2019-04-08T14:55:55Z
f5NV7,2019-04-08T14:55:55Z
c687e,2019-04-08T14:56:15Z
f5NV7,2019-04-08T14:56:15Z
c687e,2019-04-08T14:56:34Z
bvGx3,2019-04-08T14:56:48Z
f5NV7,2019-04-08T14:57:15Z
bvGx3,2019-04-08T14:57:27Z
bvGx3,2019-04-08T14:57:47Z
bvGx3,2019-04-08T14:58:07Z
f5NV7,2019-04-08T14:58:15Z
bvGx3,2019-04-08T14:58:27Z
c687e,2019-04-08T14:58:32Z
j7F15,2019-04-08T14:58:54Z
bvGx3,2019-04-08T14:59:07Z
bvGx3,2019-04-08T14:59:07Z
j7F15,2019-04-08T14:59:14Z
j7F15,2019-04-08T14:59:15Z
f5NV7,2019-04-08T14:59:15Z
f5NV7,2019-04-08T14:59:15Z
bvGx3,2019-04-08T14:59:27Z
bvGx3,2019-04-08T14:59:27Z
j7F15,2019-04-08T14:59:35Z
j7F15,2019-04-08T14:59:35Z
f5NV7,2019-04-08T14:59:35Z
bvGx3,2019-04-08T14:59:47Z
j7F15,2019-04-08T14:59:55Z
j7F15,2019-04-08T14:59:56Z
